battle_id,battle_name,url,start_date,end_date,alternate_names,location,state,campaign,result,total_casualties,total_strength,cwsac_id,dbpedia_url
nashville,Nashville,http://www.civilwar.org/battlefields/nashville.html,1864-12-15,1864-12-16,,Davidson County,TN,Franklin-Nashville Campaign,Union Victory,9061,85000,TN038,http://dbpedia.org/resource/Battle_of_Nashville
bentonville,Bentonville,http://www.civilwar.org/battlefields/bentonville.html,1865-03-19,1865-03-21,,Johnston County,NC,Carolina Campaign,Union Victory,4133,81000,NC020,http://dbpedia.org/resource/Battle_of_Bentonville
the-crater,The Crater,http://www.civilwar.org/battlefields/the-crater.html,1864-07-30,1864-07-30,,Petersburg,VA,Richmond-Petersburg Campaign,Confederate Victory,5289,14600,VA070,http://dbpedia.org/resource/Battle_of_the_Crater
glorieta-pass,Glorieta Pass,http://www.civilwar.org/battlefields/glorieta-pass.html,1862-03-26,1862-03-28,La Glorieta Pass,Santa Fe County and San Miguel County,NM,,Union Victory,369,2640,NM002,http://dbpedia.org/resource/Battle_of_Glorieta_Pass
brandy-station,Brandy Station,http://www.civilwar.org/battlefields/brandy-station.html,1863-06-09,1863-06-09,Fleetwood Hill,Culpeper County,VA,Gettysburg Campaign,Inconclusive,1451,20500,VA035,http://dbpedia.org/resource/Battle_of_Brandy_Station
elkins-ferry,Elkin's Ferry,http://www.civilwar.org/battlefields/elkins-ferry.html,1864-04-03,1864-04-04,,Nevada County,AR,,Union Victory,,,AR012,http://dbpedia.org/resource/Battle_of_Elkin's_Ferry
fredericksburg,Fredericksburg,http://www.civilwar.org/battlefields/fredericksburg.html,1862-12-11,1862-12-15,,Fredericksburg,VA,,Confederate Victory,17929,172504,VA028,http://dbpedia.org/resource/Battle_of_Fredericksburg
thoroughfaregap,Thoroughfare Gap,http://www.civilwar.org/battlefields/thoroughfaregap.html,1862-08-28,1862-08-28,,Prince William County,VA,Northern Virginia Campaign 1862,Confederate Victory,,,VA025,http://dbpedia.org/resource/Battle_of_Thoroughfare_Gap
port-hudson,Port Hudson,http://www.civilwar.org/battlefields/port-hudson.html,1863-05-21,1863-07-09,,East Baton Rouge Parish and East Feliciana Parish,LA,,Union Victory,,,LA010,http://dbpedia.org/resource/Siege_of_Port_Hudson
richmond,Richmond,http://www.civilwar.org/battlefields/richmond.html,1862-08-29,1862-08-30,,Madison County,KY,Confederate Heartland Offensive,Confederate Victory,,,KY007,http://dbpedia.org/resource/Battle_of_Richmond
second-manassas,Second Manassas,http://www.civilwar.org/battlefields/second-manassas.html,1862-08-28,1862-08-30,"Second Bull Run, Groveton, Brawner's Farm",Prince William County,VA,Northern Virginia Campaign 1862,Confederate Victory,22177,125000,VA026,http://dbpedia.org/resource/Second_Battle_of_Bull_Run
raymond,Raymond,http://www.civilwar.org/battlefields/raymond.html,1863-05-12,1863-05-12,,Hinds County,MS,Grant's Operations against Vicksburg,Union Victory,,,MS007,http://dbpedia.org/resource/Battle_of_Raymond
mansfield,Mansfield,http://www.civilwar.org/battlefields/mansfield.html,1864-04-08,1864-04-08,"Sabine Cross-Roads, Pleasant Grove",DeSoto Parish,LA,Red River Campaign,Confederate Victory,4400,19000,LA018,http://dbpedia.org/resource/Battle_of_Mansfield
corinth,Corinth,http://www.civilwar.org/battlefields/corinth.html,1862-10-03,1862-10-04,,Alcorn County,MS,Iuka and Corinth Campaign,Union Victory,,,MS002,http://dbpedia.org/resource/Second_Battle_of_Corinth
new-market,New Market,http://www.civilwar.org/battlefields/new-market.html,1864-05-15,1864-05-15,,Shenandoah County,VA,,Confederate Victory,,,VA110,http://dbpedia.org/resource/Battle_of_New_Market
ringgold-gap,Ringgold Gap,http://www.civilwar.org/battlefields/ringgold-gap.html,1863-11-27,1863-11-27,,Catoosa County,GA,,Confederate Victory,,,GA005,http://dbpedia.org/resource/Battle_of_Ringgold_Gap
hatcher-s-run,Hatcher's Run,http://www.civilwar.org/battlefields/hatcher-s-run.html,1865-02-05,1865-02-07,,Dinwiddie County,VA,Richmond-Petersburg Campaign,Inconclusive,,,VA083,http://dbpedia.org/resource/Battle_of_Hatcher's_Run
jonesborough,Jonesborough,http://www.civilwar.org/battlefields/jonesborough.html,1864-08-31,1864-09-01,,Clayton County,GA,Atlanta Campaign,Union Victory,,,GA022,http://dbpedia.org/resource/Battle_of_Jonesborough
averasborough,Averasborough,http://www.civilwar.org/battlefields/averasborough.html,1865-03-16,1865-03-16,,Harnett County and Cumberland County,NC,Carolina Campaign,Inconclusive,,,NC019,http://dbpedia.org/resource/Battle_of_Averasborough
fort-donelson,Fort Donelson,http://www.civilwar.org/battlefields/fort-donelson.html,1862-02-11,1862-02-16,,Stewart County,TN,Federal Penetration up the Cumberland and Tennessee Rivers,Union Victory,16537,40702,TN002,http://dbpedia.org/resource/Battle_of_Fort_Donelson
trevilian-station,Trevilian Station,http://www.civilwar.org/battlefields/trevilian-station.html,1864-06-11,1864-06-12,Trevilians,Louisa County,VA,Grant's Overland Campaign,Confederate Victory,2000,,VA099,http://dbpedia.org/resource/Battle_of_Trevilian_Station
champion-hill,Champion Hill,http://www.civilwar.org/battlefields/champion-hill.html,1863-05-16,1863-05-16,"Champion's Hill, Bakers Creek",Hinds County,MS,Grant's Operations against Vicksburg,Union Victory,6297,54000,MS009,http://dbpedia.org/resource/Battle_of_Champion_Hill
peachtree-creek,Peach Tree Creek,http://www.civilwar.org/battlefields/peachtree-creek.html,1864-07-20,1864-07-20,,Fulton County,GA,Atlanta Campaign,Union Victory,4250,41905,GA016,http://dbpedia.org/resource/Battle_of_Peachtree_Creek
secessionville,Secessionville,http://www.civilwar.org/battlefields/secessionville.html,1862-06-16,1862-06-16,,City of Charleston,SC,,Confederate Victory,,,SC002,http://dbpedia.org/resource/Battle_of_James_Island
rocky-face-ridge,Rocky Face Ridge,http://www.civilwar.org/battlefields/rocky-face-ridge.html,1864-05-07,1864-05-13,,Whitfield County,GA,Atlanta Campaign,Union Victory,,,GA007,http://dbpedia.org/resource/Battle_of_Rocky_Face_Ridge
petersburg-breakthrough,Petersburg Breakthrough,http://www.civilwar.org/battlefields/petersburg-breakthrough.html,1865-04-02,1865-04-02,"The Breakthrough, The Third Battle of Petersburg, Fall of Petersburg",Petersburg,VA,Richmond-Petersburg Campaign,Union Victory,7750,134513,VA089,http://dbpedia.org/resource/Third_Battle_of_Petersburg
first-deep-bottom,First Deep Bottom,http://www.civilwar.org/battlefields/first-deep-bottom.html,1864-07-27,1864-07-29,"Darbytown, Strawberry Plains, New Market Road, Gravel Hill",Henrico County,VA,Richmond-Petersburg Campaign,Confederate Victory,1067,28200,VA069,http://dbpedia.org/resource/First_Battle_of_Deep_Bottom
cross-keys,Cross Keys,http://www.civilwar.org/battlefields/cross-keys.html,1862-06-08,1862-06-08,,Rockingham County,VA,Jackson’s Shenandoah Valley Campaign,Confederate Victory,972,17300,VA105,http://dbpedia.org/resource/Battle_of_Cross_Keys
appomattox-courthouse,Appomattox Court House,http://www.civilwar.org/battlefields/appomattox-courthouse.html,1865-04-09,1865-04-09,Surrender,Appomattox County,VA,Appomattox Campaign,Union Victory,700,89285,VA097,http://dbpedia.org/resource/Battle_of_Appomattox_Court_House
chickamauga,Chickamauga,http://www.civilwar.org/battlefields/chickamauga.html,1863-09-18,1863-09-20,,Catoosa County and Walker County,GA,Chickamauga Campaign,Confederate Victory,34624,125000,GA004,http://dbpedia.org/resource/Battle_of_Chickamauga
resaca,Resaca,http://www.civilwar.org/battlefields/resaca.html,1864-05-13,1864-05-15,,Gordon County and Whitfield County,GA,Atlanta Campaign,Inconclusive,5547,158787,GA008,http://dbpedia.org/resource/Battle_of_Resaca
new-market-heights,New Market Heights,http://www.civilwar.org/battlefields/new-market-heights.html,1864-09-29,1864-09-30,,Henrico County,VA,Richmond-Petersburg Campaign,Union Victory,,,VA075,http://dbpedia.org/resource/Battle_of_Chaffin's_Farm
chancellorsville,Chancellorsville,http://www.civilwar.org/battlefields/chancellorsville.html,1863-04-30,1863-05-06,,Spotsylvania County,VA,,Confederate Victory,30764,154734,VA032,http://dbpedia.org/resource/Battle_of_Chancellorsville
cool-spring,Cool Spring,http://www.civilwar.org/battlefields/cool-spring.html,1864-07-18,1864-07-18,,Clarke County,VA,,Inconclusive,,,VA114,http://dbpedia.org/resource/Battle_of_Cool_Spring
fort-sumter,Fort Sumter,http://www.civilwar.org/battlefields/fort-sumter.html,1861-04-12,1861-04-14,,Charleston Harbor,SC,,Confederate Victory,0,580,SC001,http://dbpedia.org/resource/Battle_of_Fort_Sumter
white-oak-road,White Oak Road,http://www.civilwar.org/battlefields/white-oak-road.html,1865-03-31,1865-03-31,,Dinwiddie County,VA,Appomattox Campaign,Union Victory,,,VA087,http://dbpedia.org/resource/Battle_of_White_Oak_Road
perryville,Perryville,http://www.civilwar.org/battlefields/perryville.html,1862-10-08,1862-10-08,Battle of Chaplin Hills,Boyle County,KY,Confederate Heartland Offensive,Union Victory,7621,36000,KY009,http://dbpedia.org/resource/Battle_of_Perryville
dallas,Dallas,http://www.civilwar.org/battlefields/dallas.html,1864-05-28,1864-05-28,,Paulding County,GA,Atlanta Campaign,Union Victory,5400,120000,GA011,http://dbpedia.org/resource/Battle_of_Dallas
mine-creek,Mine Creek,http://www.civilwar.org/battlefields/mine-creek.html,1864-10-25,1864-10-25,,Linn County,KS,,Union Victory,,,KS003,http://dbpedia.org/resource/Battle_of_Mine_Creek
stones-river,Stones River,http://www.civilwar.org/battlefields/stones-river.html,1862-12-31,1863-01-02,Murfreesboro,Rutherford County,TN,,Union Victory,24645,76400,TN010,http://dbpedia.org/resource/Battle_of_Stones_River
wyse-fork,Wyse Fork,http://www.civilwar.org/battlefields/wyse-fork.html,1865-03-07,1865-03-10,,Lenoir County,NC,Carolina Campaign,Union Victory,,,NC017,http://dbpedia.org/resource/Battle_of_Wyse_Fork
fisher-s-hill,Fisher's Hill,http://www.civilwar.org/battlefields/fisher-s-hill.html,1864-09-21,1864-09-22,,Shenandoah County,VA,Sheridan's Shenandoah Valley Campaign,Union Victory,,,VA120,http://dbpedia.org/resource/Battle_of_Fisher's_Hill
gaines-mill,Gaines' Mill,http://www.civilwar.org/battlefields/gaines-mill.html,1862-06-27,1862-06-27,,Hanover County,VA,Seven Days Battles,Confederate Victory,15500,91232,VA017,http://dbpedia.org/resource/Battle_of_Gaines's_Mill
shiloh,Shiloh,http://www.civilwar.org/battlefields/shiloh.html,1862-04-06,1862-04-07,Pittsburg Landing,Hardin County,TN,Federal Penetration up the Cumberland and Tennessee Rivers,Union Victory,23746,110053,TN003,http://dbpedia.org/resource/Battle_of_Shiloh
toms-brook,Tom's Brook,http://www.civilwar.org/battlefields/toms-brook.html,1864-10-09,1864-10-09,Woodstock Races,Shenandoah County,VA,Sheridan's Shenandoah Valley Campaign,Union Victory,407,9800,VA121,http://dbpedia.org/resource/Battle_of_Tom's_Brook
kelly-s-ford,Kelly's Ford,http://www.civilwar.org/battlefields/kelly-s-ford.html,1863-03-17,1863-03-17,,Culpeper County,VA,,Inconclusive,211,2900,VA029,http://dbpedia.org/resource/Battle_of_Kelly's_Ford
pea-ridge,Pea Ridge,http://www.civilwar.org/battlefields/pea-ridge.html,1862-03-06,1862-03-08,,Benton County,AR,,Union Victory,,,AR001,http://dbpedia.org/resource/Battle_of_Pea_Ridge
glendale,Glendale,http://www.civilwar.org/battlefields/glendale.html,1862-06-30,1862-06-30,Frazier's Farm,Henrico County,VA,Seven Days Battles,Inconclusive,7470,85000,VA020,http://dbpedia.org/resource/Battle_of_Glendale
five-forks,Five Forks,http://www.civilwar.org/battlefields/five-forks.html,1865-04-01,1865-04-01,,Dinwiddie County,VA,Appomattox Campaign,Union Victory,,,VA088,http://dbpedia.org/resource/Battle_of_Five_Forks
ballsbluff,Ball's Bluff,http://www.civilwar.org/battlefields/ballsbluff.html,1861-10-21,1861-10-21,"Harrison's Island, Leesburg",Loudoun County,VA,,Confederate Victory,1070,3429,VA006,http://dbpedia.org/resource/Battle_of_Ball's_Bluff
olustee,Olustee,http://www.civilwar.org/battlefields/olustee.html,1864-02-20,1864-02-20,,Baker County,FL,,Confederate Victory,,,FL005,http://dbpedia.org/resource/Battle_of_Olustee
prairie-grove,Prairie Grove,http://www.civilwar.org/battlefields/prairie-grove.html,1862-12-07,1862-12-07,,Washington County,AR,,Union Victory,,,AR005,http://dbpedia.org/resource/Battle_of_Prairie_Grove
harpers-ferry,Harpers Ferry,http://www.civilwar.org/battlefields/harpers-ferry.html,1862-09-12,1862-09-15,,Jefferson County,WV,Maryland Campaign,Confederate Victory,12922,44000,WV010,http://dbpedia.org/resource/Battle_of_Harpers_Ferry
port-republic,Port Republic,http://www.civilwar.org/battlefields/port-republic.html,1862-06-09,1862-06-09,,Rockingham County,VA,Jackson’s Shenandoah Valley Campaign,Confederate Victory,1818,9500,VA106,http://dbpedia.org/resource/Battle_of_Port_Republic
williamsburg,Williamsburg,http://www.civilwar.org/battlefields/williamsburg.html,1862-05-05,1862-05-05,,York County and Williamsburg,VA,Peninsula Campaign,Inconclusive,,,VA010,http://dbpedia.org/resource/Battle_of_Williamsburg
wilson-s-creek,Wilson's Creek,http://www.civilwar.org/battlefields/wilson-s-creek.html,1861-08-10,1861-08-10,,Greene and Christian County,MO,,Confederate Victory,,,MO004,http://dbpedia.org/resource/Battle_of_Wilson's_Creek
dranesville,Dranesville,http://www.civilwar.org/battlefields/dranesville.html,1861-12-20,1861-12-20,,Fairfax County,VA,,Union Victory,,,VA007,http://dbpedia.org/resource/Battle_of_Dranesville
natural-bridge,Natural Bridge,http://www.civilwar.org/battlefields/natural-bridge.html,1865-03-06,1865-03-06,,Leon County,FL,,Confederate Victory,,,FL006,http://dbpedia.org/resource/Battle_of_Natural_Bridge
bullrun,Bull Run,http://www.civilwar.org/battlefields/bullrun.html,1861-07-21,1861-07-21,First Manassas,Fairfax County and Prince William County,VA,,Confederate Victory,4878,60680,VA005,http://dbpedia.org/resource/First_Battle_of_Bull_Run
kennesaw-mountain,Kennesaw Mountain,http://www.civilwar.org/battlefields/kennesaw-mountain.html,1864-06-27,1864-06-27,,Cobb County,GA,Atlanta Campaign,Confederate Victory,4000,150000,GA015,http://dbpedia.org/resource/Battle_of_Kennesaw_Mountain
parker-s-cross-roads,Parker's Cross Roads,http://www.civilwar.org/battlefields/parker-s-cross-roads.html,1862-12-31,1862-12-31,,Henderson County,TN,,Confederate Victory,,,TN011,http://dbpedia.org/resource/Battle_of_Parker's_Cross_Roads
fort-pulaski,Fort Pulaski,http://www.civilwar.org/battlefields/fort-pulaski.html,1862-04-10,1862-04-11,,Chatham County,GA,,Union Victory,,,GA001,http://dbpedia.org/resource/Battle_of_Fort_Pulaski
yorktown,Yorktown,http://www.civilwar.org/battlefields/yorktown.html,1862-04-05,1862-05-04,,York County and Newport News,VA,Peninsula Campaign,Inconclusive,,,VA009,http://dbpedia.org/resource/Siege_of_Yorktown_(1862)
