"battle","battle_name","belligerent","commander","commander_dbpedia","rank"
"AL001","Days Gap","US","Abel Streight","http://dbpedia.org/resource/Abel_Streight","Colonel"
"AL001","Days Gap","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Brigadier General"
"AL002","Athens","US","Emil Adams","NA","Captain"
"AL002","Athens","CS","Moses W. Hannon","http://dbpedia.org/resource/Moses_Wright_Hannon","Lieutenant Colonel"
"AL003","Mobile Bay","US","David G. Farragut","http://dbpedia.org/resource/David_Farragut","Admiral"
"AL003","Mobile Bay","CS","Franklin Buchanan","http://dbpedia.org/resource/Franklin_Buchanan","Admiral"
"AL003","Mobile Bay","US","Gordon Granger","http://dbpedia.org/resource/Gordon_Granger","Major General"
"AL003","Mobile Bay","CS","Richard L. Page","http://dbpedia.org/resource/Richard_Lucian_Page","Brigadier General"
"AL004","Decatur","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"AL004","Decatur","US","Robert S. Granger","http://dbpedia.org/resource/Robert_S._Granger","Brigadier General"
"AL005","Spanish Fort","US","E.R.S. Canby","http://dbpedia.org/resource/Edward_Canby","Major General"
"AL005","Spanish Fort","CS","Randall L. Gibson","http://dbpedia.org/resource/Randall_L._Gibson","Brigadier General"
"AL006","Fort Blakely","US","E.R.S. Canby","http://dbpedia.org/resource/Edward_Canby","Major General"
"AL007","Selma","US","James Wilson","http://dbpedia.org/resource/James_H._Wilson","Major General"
"AL007","Selma","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Lieutenant General"
"AL002A","Athens","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest",
"AL002A","Athens","US","Wallace Campbell","NA",
"AL002A","Athens","US","Jonas Elliott","NA",
"AL002A","Athens","US","W. H. Lathrop","NA",
"AL002A","Athens","US","George Spalding","https://dbpedia.org/resource/George_Spalding",
"AR001","Pea Ridge","CS","Earl Van Dorn","http://dbpedia.org/resource/Earl_Van_Dorn","Major General"
"AR001","Pea Ridge","US","Samuel R. Curtis","http://dbpedia.org/resource/Samuel_Ryan_Curtis","Major General"
"AR002","Saint Charles","US","Augustus H. Kilty","http://dbpedia.org/resource/Augustus_Kilty","Commander"
"AR002","Saint Charles","US","Graham N. Fitch","http://dbpedia.org/resource/Graham_N._Fitch","Colonel"
"AR003","Hill's Plantation","US","Charles Hovey","http://dbpedia.org/resource/Charles_Edward_Hovey","Colonel"
"AR003","Hill's Plantation","CS","Thomas C. Hindman","http://dbpedia.org/resource/Thomas_C._Hindman","Major General"
"AR003","Hill's Plantation","US","William P. Benton","http://dbpedia.org/resource/William_Plummer_Benton","Brigadier General"
"AR003","Hill's Plantation","CS","William Parsons","NA","Colonel"
"AR004","Cane Hill","US","James G. Blunt","http://dbpedia.org/resource/James_G._Blunt","Brigadier General"
"AR004","Cane Hill","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"AR005","Prairie Grove","US","Francis J. Herron","http://dbpedia.org/resource/Francis_J._Herron","Brigadier General"
"AR005","Prairie Grove","US","James G. Blunt","http://dbpedia.org/resource/James_G._Blunt","Brigadier General"
"AR005","Prairie Grove","CS","Thomas C. Hindman","http://dbpedia.org/resource/Thomas_C._Hindman","Major General"
"AR006","Arkansas Post","US","David D. Porter","http://dbpedia.org/resource/David_Dixon_Porter","Rear Admiral"
"AR006","Arkansas Post","US","John A. McClernand","http://dbpedia.org/resource/John_Alexander_McClernand","Major General"
"AR006","Arkansas Post","CS","Thomas J. Churchill","http://dbpedia.org/resource/Thomas_James_Churchill","Brigadier General"
"AR007","Chalk Bluff","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"AR007","Chalk Bluff","US","William Vandever","http://dbpedia.org/resource/William_Vandever","Brigadier General"
"AR008","Helena","US","Benjamin M. Prentiss","http://dbpedia.org/resource/Benjamin_Prentiss","Major General"
"AR008","Helena","CS","Theophilus H. Holmes","http://dbpedia.org/resource/Theophilus_H._Holmes","Lieutenant General"
"AR009","Devil's Backbone","CS","W.L. Cabell","http://dbpedia.org/resource/William_L._Cabell","Brigadier General"
"AR009","Devil's Backbone","US","William F. Cloud","http://dbpedia.org/resource/William_F._Cloud","Colonel"
"AR010","Bayou Forche","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"AR010","Bayou Forche","US","John W. Davidson","http://dbpedia.org/resource/John_Davidson_(general)","Brigadier General"
"AR011","Pine Bluff","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"AR011","Pine Bluff","US","Powell Clayton","http://dbpedia.org/resource/Powell_Clayton","Colonel"
"AR012","Elkins Ferry","US","Fred Steele","http://dbpedia.org/resource/Frederick_Steele","Major General"
"AR012","Elkins Ferry","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"AR013","Prairie D'Ane","US","Fred Steele","http://dbpedia.org/resource/Frederick_Steele","Major General"
"AR013","Prairie D'Ane","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"AR014","Poison Spring","US","James M. Williams","http://dbpedia.org/resource/James_M._Williams","Colonel"
"AR014","Poison Spring","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"AR014","Poison Spring","CS","Samuel Bell Maxey","http://dbpedia.org/resource/Samuel_B._Maxey","Brigadier General"
"AR015","Marks' Mills","US","Francis Drake","http://dbpedia.org/resource/Francis_M._Drake","Lieutenant Colonel"
"AR015","Marks' Mills","CS","James B. Fagan","http://dbpedia.org/resource/James_F._Fagan","Brigadier General"
"AR016","Jenkins' Ferry","CS","E. Kirby Smith","http://dbpedia.org/resource/Edmund_Kirby_Smith","General"
"AR016","Jenkins' Ferry","US","Fred Steele","http://dbpedia.org/resource/Frederick_Steele","Major General"
"AR017","Old River Lake","CS","Colton Greene","http://dbpedia.org/resource/Colton_Greene","Colonel"
"AR017","Old River Lake","US","Joseph A. Mower","http://dbpedia.org/resource/Joseph_A._Mower","Brigadier General"
"AR018","Bayou Meto","US","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke",
"AR018","Bayou Meto","CS","John W. Davidson","http://dbpedia.org/resource/John_Davidson_(general)",
"CO001","Sand Creek","US","John Chivington","http://dbpedia.org/resource/John_Chivington","Colonel"
"DC001","Fort Stevens","US","Alexander McDowell McCook","http://dbpedia.org/resource/Alexander_McDowell_McCook","Major General"
"DC001","Fort Stevens","US","Horatio G. Wright","http://dbpedia.org/resource/Horatio_Wright","Major General"
"DC001","Fort Stevens","CS","Jubal A. Early","http://dbpedia.org/resource/Jubal_Early","Lieutenant General"
"FL001","Santa Rosa Island","US","Harvey Brown","http://dbpedia.org/resource/Harvey_Brown_(officer)","Colonel"
"FL002","Tampa","US","A.J. Drake","NA","Captain (Naval)"
"FL002","Tampa","CS","J.W. Pearson","NA","Captain"
"FL003","St. Johns Bluff","CS","Charles F. Hopkins","NA","Lieutenant Colonel"
"FL003","St. Johns Bluff","US","John M. Brannan","http://dbpedia.org/resource/John_Milton_Brannan","Brigadier General"
"FL004","Fort Brooke","US","A.A. Semmes","http://dbpedia.org/resource/Alexander_Alderman_Semmes","Lieutenant Commander"
"FL004","Fort Brooke","CS","John Westcott","NA","Captain"
"FL005","Olustee","CS","Joseph Finegan","http://dbpedia.org/resource/Joseph_Finegan","Brigadier General"
"FL005","Olustee","US","Truman Seymour","http://dbpedia.org/resource/Truman_Seymour","Brigadier General"
"FL006","Natural Bridge","US","John Newton","http://dbpedia.org/resource/John_Newton_(engineer)","Major General"
"FL006","Natural Bridge","CS","Sam Jones","http://dbpedia.org/resource/Sam_Jones_(Confederate_Army_officer)","Major General"
"GA001","Fort Pulaski","CS","Charles H. Olmstead","NA","Colonel"
"GA001","Fort Pulaski","US","David Hunter","http://dbpedia.org/resource/David_Hunter","Major General"
"GA001","Fort Pulaski","US","Quincy A. Gillmore","http://dbpedia.org/resource/Quincy_Adams_Gillmore","Captain"
"GA002","Fort McAllister I","CS","George A. Anderson","NA","Captain"
"GA002","Fort McAllister I","US","P. Drayton","http://dbpedia.org/resource/Percival_Drayton","Captain (Naval)"
"GA003","Davis Cross Roads","US","James Negley","http://dbpedia.org/resource/James_S._Negley","Major General"
"GA003","Davis Cross Roads","CS","John C. Breckinridge","http://dbpedia.org/resource/John_C._Breckinridge","Major General"
"GA003","Davis Cross Roads","CS","Thomas C. Hindman","http://dbpedia.org/resource/Thomas_C._Hindman","Major General"
"GA004","Chickamauga","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"GA004","Chickamauga","US","George H. Thomas","http://dbpedia.org/resource/George_Henry_Thomas","Major General"
"GA004","Chickamauga","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Lieutenant General"
"GA004","Chickamauga","US","William S. Rosecrans","http://dbpedia.org/resource/William_Rosecrans","Major General"
"GA005","Ringgold Gap","US","Joseph Hooker","http://dbpedia.org/resource/Joseph_Hooker","Major General"
"GA005","Ringgold Gap","CS","Patrick R. Cleburne","http://dbpedia.org/resource/Patrick_Cleburne","Major General"
"GA006","Dalton I","US","George H. Thomas","http://dbpedia.org/resource/George_Henry_Thomas","Major General"
"GA006","Dalton I","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"GA007","Rocky Face Ridge","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"GA007","Rocky Face Ridge","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA008","Resaca","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"GA008","Resaca","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA009","Adairsville","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"GA009","Adairsville","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA010","New Hope Church","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"GA010","New Hope Church","US","Joseph Hooker","http://dbpedia.org/resource/Joseph_Hooker","Major General"
"GA010","New Hope Church","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA011","Dallas","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"GA011","Dallas","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA012","Picketts Mill","US","Oliver O. Howard","http://dbpedia.org/resource/Oliver_O._Howard","Major General"
"GA012","Picketts Mill","CS","Patrick R. Cleburne","http://dbpedia.org/resource/Patrick_Cleburne","Major General"
"GA013","Marietta [Operations]","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"GA013","Marietta [Operations]","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA014","Kolbs Farm","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","Lieutenant General"
"GA014","Kolbs Farm","US","John M. Schofield","http://dbpedia.org/resource/John_Schofield","Major General"
"GA014","Kolbs Farm","US","Joseph Hooker","http://dbpedia.org/resource/Joseph_Hooker","Major General"
"GA015","Kennesaw Mountain","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"GA015","Kennesaw Mountain","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA016","Peachtree Creek","US","George H. Thomas","http://dbpedia.org/resource/George_Henry_Thomas","Major General"
"GA016","Peachtree Creek","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"GA017","Atlanta","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"GA017","Atlanta","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA018","Ezra Church","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"GA018","Ezra Church","US","Oliver O. Howard","http://dbpedia.org/resource/Oliver_O._Howard","Major General"
"GA019","Utoy Creek","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"GA019","Utoy Creek","US","John M. Schofield","http://dbpedia.org/resource/John_Schofield","Major General"
"GA020","Dalton II","US","James B. Steedman","http://dbpedia.org/resource/James_B._Steedman","Major General"
"GA020","Dalton II","CS","Joseph Wheeler","http://dbpedia.org/resource/Joseph_Wheeler","Major General"
"GA021","Lovejoys Station","US","H. Judson Kilpatrick","http://dbpedia.org/resource/Hugh_Judson_Kilpatrick","Brigadier General"
"GA021","Lovejoys Station","CS","William H. Jackson","http://dbpedia.org/resource/William_Hicks_Jackson","Brigadier General"
"GA022","Jonesborough","CS","William J. Hardee","http://dbpedia.org/resource/William_J._Hardee","Lieutenant General"
"GA022","Jonesborough","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"GA023","Allatoona","US","John M. Corse","http://dbpedia.org/resource/John_M._Corse","Brigadier General"
"GA023","Allatoona","CS","Samuel G. French","http://dbpedia.org/resource/Samuel_Gibbs_French","Major General"
"GA025","Griswoldville","US","Charles C. Walcutt","http://dbpedia.org/resource/Charles_C._Walcutt","Brigadier General"
"GA025","Griswoldville","CS","Joseph Wheeler","http://dbpedia.org/resource/Joseph_Wheeler","Major General"
"GA025","Griswoldville","CS","Pleasant J. Philips","http://dbpedia.org/resource/Pleasant_J._Philips","Brigadier General"
"GA026","Buck Head Creek","US","H. Judson Kilpatrick","http://dbpedia.org/resource/Hugh_Judson_Kilpatrick","Brigadier General"
"GA026","Buck Head Creek","CS","Joseph Wheeler","http://dbpedia.org/resource/Joseph_Wheeler","Major General"
"GA027","Waynesborough","US","H. Judson Kilpatrick","http://dbpedia.org/resource/Hugh_Judson_Kilpatrick","Brigadier General"
"GA027","Waynesborough","CS","Joseph Wheeler","http://dbpedia.org/resource/Joseph_Wheeler","Major General"
"GA028","Fort McAllister II","CS","George A. Anderson","NA","Major"
"GA028","Fort McAllister II","US","William B. Hazen","http://dbpedia.org/resource/William_Babcock_Hazen","Brigadier General"
"ID001","Bear River","I","Bear Hunter","http://dbpedia.org/resource/Bear_Hunter","Chief"
"ID001","Bear River","US","Patrick Edward Connor","http://dbpedia.org/resource/Patrick_Edward_Connor","Colonel"
"IN001","Corydon","CS","John Hunt Morgan","http://dbpedia.org/resource/John_Hunt_Morgan","Brigadier General"
"IN001","Corydon","US","Lewis Jordan","NA","Brevet Colonel"
"KS001","Lawrence","CS","William C. Quantrill","http://dbpedia.org/resource/William_Quantrill","Lieutenant Colonel"
"KS002","Baxter Springs","US","James B. Pond","http://dbpedia.org/resource/James_Pond_(Medal_of_Honor)","Lieutenant"
"KS002","Baxter Springs","US","James G. Blunt","http://dbpedia.org/resource/James_G._Blunt","Major General"
"KS002","Baxter Springs","CS","William C. Quantrill","http://dbpedia.org/resource/William_Quantrill","Lieutenant Colonel"
"KS003","Mine Creek","US","Alfred Pleasonton","http://dbpedia.org/resource/Alfred_Pleasonton","General"
"KS003","Mine Creek","CS","James F. Fagan","http://dbpedia.org/resource/James_Fleming_Fagan","Major General"
"KS003","Mine Creek","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"KS004","Marais des Cygnes","US","Alfred Pleasonton","http://dbpedia.org/resource/Alfred_Pleasonton","Major General"
"KS004","Marais des Cygnes","CS","James F. Fagan","http://dbpedia.org/resource/James_Fleming_Fagan","Major General"
"KS004","Marais des Cygnes","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Major General"
"KY001","Barbourville","US","Isaac J. Black","NA","Captain"
"KY001","Barbourville","CS","Joel A. Battle","NA","Colonel"
"KY002","Camp Wildcat","US","Albin F. Schoepf","http://dbpedia.org/resource/Albin_Francisco_Schoepf","Brigadier General"
"KY002","Camp Wildcat","CS","Felix Zollicoffer","http://dbpedia.org/resource/Felix_Zollicoffer","Brigadier General"
"KY003","Ivy Mountain","CS","John S. Williams","http://dbpedia.org/resource/John_Stuart_Williams","Colonel"
"KY003","Ivy Mountain","US","Joshua W. Sill","http://dbpedia.org/resource/Joshua_W._Sill","Colonel"
"KY003","Ivy Mountain","US","William Nelson","http://dbpedia.org/resource/William_%22Bull%22_Nelson","Brigadier General"
"KY004","Rowletts Station","US","August Willich","http://dbpedia.org/resource/August_Willich","Colonel"
"KY004","Rowletts Station","CS","Thomas C. Hindman","http://dbpedia.org/resource/Thomas_C._Hindman","Brigadier General"
"KY005","Middle Creek","CS","Humphrey Marshall","http://dbpedia.org/resource/Humphrey_Marshall_(general)","Brigadier General"
"KY005","Middle Creek","US","James Garfield","http://dbpedia.org/resource/James_A._Garfield","Colonel"
"KY006","Mill Springs","CS","George B. Crittenden","http://dbpedia.org/resource/George_B._Crittenden","Major General"
"KY006","Mill Springs","US","George H. Thomas","http://dbpedia.org/resource/George_Henry_Thomas","Brigadier General"
"KY007","Richmond","CS","E. Kirby Smith","http://dbpedia.org/resource/Edmund_Kirby_Smith","Major General"
"KY007","Richmond","US","William Nelson","http://dbpedia.org/resource/William_%22Bull%22_Nelson","Major General"
"KY008","Munfordville","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"KY008","Munfordville","US","Cyrus L. Dunham","http://dbpedia.org/resource/Cyrus_L._Dunham","Colonel"
"KY008","Munfordville","CS","James R. Chalmers","http://dbpedia.org/resource/James_Ronald_Chalmers","Brigadier General"
"KY008","Munfordville","US","John T. Wilder","http://dbpedia.org/resource/John_T._Wilder","Colonel"
"KY009","Perryville","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"KY009","Perryville","US","Don Carlos Buell","http://dbpedia.org/resource/Don_Carlos_Buell","Major General"
"KY010","Paducah","US","James W. Shirk","http://dbpedia.org/resource/James_Shirk","Lieutenant Commander"
"KY010","Paducah","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Major General"
"KY010","Paducah","US","Stephen G. Hicks","http://dbpedia.org/resource/Stephen_G._Hicks","Colonel"
"KY011","Cynthiana","CS","John Hunt Morgan","http://dbpedia.org/resource/John_Hunt_Morgan","Brigadier General"
"KY011","Cynthiana","US","Stephen Gano Burbridge","http://dbpedia.org/resource/Stephen_G._Burbridge","Brigadier General"
"LA001","Forts Jackson and St. Philip","US","David G. Farragut","http://dbpedia.org/resource/David_Farragut","Flag Officer"
"LA001","Forts Jackson and St. Philip","CS","John K. Mitchell","NA","Commander"
"LA001","Forts Jackson and St. Philip","CS","Johnson K. Duncan","http://dbpedia.org/resource/Johnson_K._Duncan","Brigadier General"
"LA002","New Orleans","US","Benjamin Franklin Butler","http://dbpedia.org/resource/Benjamin_Franklin_Butler_(politician)","Major General"
"LA002","New Orleans","US","David G. Farragut","http://dbpedia.org/resource/David_Farragut","Flag Officer"
"LA002","New Orleans","CS","Mansfield Lovell","http://dbpedia.org/resource/Mansfield_Lovell","Major General"
"LA003","Baton Rouge","CS","John C. Breckinridge","http://dbpedia.org/resource/John_C._Breckinridge","Major General"
"LA003","Baton Rouge","US","Thomas Williams","http://dbpedia.org/resource/Thomas_Williams_(general)","Brigadier General"
"LA004","Donaldsonville","US","David G. Farragut","http://dbpedia.org/resource/David_Farragut","Rear Admiral"
"LA004","Donaldsonville","CS","Phillippe Landry","NA","Captain"
"LA005","Georgia Landing","CS","Alfred Mouton","http://dbpedia.org/resource/Alfred_Mouton","Brigadier General"
"LA005","Georgia Landing","US","Godfrey Weitzel","http://dbpedia.org/resource/Godfrey_Weitzel","Brigadier General"
"LA006","Fort Bisland","US","Nathaniel P. Banks","http://dbpedia.org/resource/Nathaniel_P._Banks","Major General"
"LA006","Fort Bisland","CS","Richard Taylor","http://dbpedia.org/resource/Richard_Taylor_(general)","Major General"
"LA007","Irish Bend","US","Cuvier Grover","http://dbpedia.org/resource/Cuvier_Grover","Brigadier General"
"LA007","Irish Bend","CS","Richard Taylor","http://dbpedia.org/resource/Richard_Taylor_(general)","Major General"
"LA008","Vermillion Bayou","US","Cuvier Grover","http://dbpedia.org/resource/Cuvier_Grover","Brigadier General"
"LA008","Vermillion Bayou","CS","Richard Taylor","http://dbpedia.org/resource/Richard_Taylor_(general)","Major General"
"LA009","Plains Store","US","Christopher C. Augur","http://dbpedia.org/resource/Christopher_C._Augur","Major General"
"LA009","Plains Store","CS","Frank P. Powers","NA","Colonel"
"LA009","Plains Store","CS","William R. Miles","NA","Colonel"
"LA010","Port Hudson","CS","Franklin Gardner","http://dbpedia.org/resource/Franklin_Gardner","Major General"
"LA010","Port Hudson","US","Nathaniel P. Banks","http://dbpedia.org/resource/Nathaniel_P._Banks","Major General"
"LA011","Millikens Bend","CS","Henry E. McCulloch","http://dbpedia.org/resource/Henry_Eustace_McCulloch","Brigadier General"
"LA011","Millikens Bend","US","Hermann Lieb","http://dbpedia.org/resource/Hermann_Lieb","Colonel"
"LA012","LaFourche Crossing","US","Albert Stickney","NA","Lieutenant Colonel"
"LA012","LaFourche Crossing","CS","James P. Major","http://dbpedia.org/resource/James_Patrick_Major","Colonel"
"LA013","Donaldsonville","US","Joseph D. Bullen","NA","Major"
"LA013","Donaldsonville","CS","Tom Green","http://dbpedia.org/resource/Thomas_Green_(general)","Brigadier General"
"LA014","Goodrichs Landing","US","Alfred W. Ellet","http://dbpedia.org/resource/Alfred_W._Ellet","Brigadier General"
"LA014","Goodrichs Landing","CS","William H. Parsons","NA","Colonel"
"LA015","Kocks Plantation","US","Cuvier Grover","http://dbpedia.org/resource/Cuvier_Grover","Brigadier General"
"LA015","Kocks Plantation","US","Godfrey Weitzel","http://dbpedia.org/resource/Godfrey_Weitzel","Brigadier General"
"LA015","Kocks Plantation","CS","Tom Green","http://dbpedia.org/resource/Thomas_Green_(general)","Brigadier General"
"LA016","Stirlings Plantation","US","Napoleon J.T. Dana","http://dbpedia.org/resource/Napoleon_J._T._Dana","Major General"
"LA016","Stirlings Plantation","CS","Tom Green","http://dbpedia.org/resource/Thomas_Green_(general)","Brigadier General"
"LA017","Fort DeRussy","US","A.J. Smith","http://dbpedia.org/resource/Andrew_Jackson_Smith","Brigadier General"
"LA017","Fort DeRussy","US","Joseph A. Mower","http://dbpedia.org/resource/Joseph_A._Mower","Brigadier General"
"LA017","Fort DeRussy","CS","William Byrd","NA","Lieutenant Colonel"
"LA018","Mansfield","US","Nathaniel P. Banks","http://dbpedia.org/resource/Nathaniel_P._Banks","Major General"
"LA018","Mansfield","CS","Richard Taylor","http://dbpedia.org/resource/Richard_Taylor_(general)","Major General"
"LA019","Pleasant Hill","US","Nathaniel P. Banks","http://dbpedia.org/resource/Nathaniel_P._Banks","Major General"
"LA019","Pleasant Hill","CS","Richard Taylor","http://dbpedia.org/resource/Richard_Taylor_(general)","Major General"
"LA020","Blairs Landing","US","David D. Porter","http://dbpedia.org/resource/David_Dixon_Porter","Rear Admiral"
"LA020","Blairs Landing","US","Thomas Kilby Smith","http://dbpedia.org/resource/Thomas_Kilby_Smith","Brigadier General"
