"battle","battle_name","belligerent","commander","commander_dbpedia","rank"
"LA020","Blairs Landing","CS","Tom Green","http://dbpedia.org/resource/Thomas_Green_(general)","Brigadier General"
"LA021","Monetts Ferry","CS","Hamilton P. Bee","http://dbpedia.org/resource/Hamilton_P._Bee","Brigadier General"
"LA021","Monetts Ferry","US","Nathaniel P. Banks","http://dbpedia.org/resource/Nathaniel_P._Banks","Major General"
"LA022","Mansura","US","Nathaniel P. Banks","http://dbpedia.org/resource/Nathaniel_P._Banks","Major General"
"LA022","Mansura","CS","Richard Taylor","http://dbpedia.org/resource/Richard_Taylor_(general)","Major General"
"LA023","Yellow Bayou","US","Joseph A. Mower","http://dbpedia.org/resource/Joseph_A._Mower","Brigadier General"
"LA023","Yellow Bayou","CS","Richard Taylor","http://dbpedia.org/resource/Richard_Taylor_(general)","Major General"
"MD001","Hancock","US","F.W. Lander","http://dbpedia.org/resource/Frederick_W._Lander","Brigadier General"
"MD001","Hancock","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"MD002","South Mountain","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"MD002","South Mountain","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"MD003","Antietam","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"MD003","Antietam","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"MD004","Williamsport","US","George G. Meade","http://dbpedia.org/resource/George_Meade","Major General"
"MD004","Williamsport","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"MD006","Boonsboro","US","Alfred Pleasonton","http://dbpedia.org/resource/Alfred_Pleasonton","Major General"
"MD006","Boonsboro","CS","J.E.B. Stuart","http://dbpedia.org/resource/J.E.B._Stuart","Major General"
"MD007","Monocacy","CS","Jubal A. Early","http://dbpedia.org/resource/Jubal_Early","Lieutenant General"
"MD007","Monocacy","US","Lew Wallace","http://dbpedia.org/resource/Lew_Wallace","Major General"
"MD008","Folcks Mill","US","Benjamin F. Kelly","http://dbpedia.org/resource/Benjamin_Franklin_Kelley","Brigadier General"
"MD008","Folcks Mill","CS","John McCausland","http://dbpedia.org/resource/John_McCausland","Brigadier General"
"MN001","Fort Ridgely","I","Little Crow","http://dbpedia.org/resource/Little_Crow","Chief"
"MN001","Fort Ridgely","US","Timothy J. Sheehan","NA","First Lieutenant"
"MN002","Wood Lake","US","Henry Hastings Sibley","http://dbpedia.org/resource/Henry_Hastings_Sibley","Colonel"
"MN002","Wood Lake","I","Little Crow","http://dbpedia.org/resource/Little_Crow","Chief"
"MO001","Boonville","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Colonel"
"MO001","Boonville","US","Nathaniel Lyon","http://dbpedia.org/resource/Nathaniel_Lyon","Brigadier General"
"MO002","Carthage","US","Franz Sigel","http://dbpedia.org/resource/Franz_Sigel","Colonel"
"MO003","Liberty","US","John Scott","NA","Lieutenant Colonel"
"MO004","Wilsons Creek","US","Nathaniel Lyon","http://dbpedia.org/resource/Nathaniel_Lyon","Brigadier General"
"MO004","Wilsons Creek","US","Samuel D. Sturgis","http://dbpedia.org/resource/Samuel_D._Sturgis","Major General"
"MO005","Dry Wood Creek","US","J.H. Lane","http://dbpedia.org/resource/James_Henry_Lane_(Indiana_and_Kansas)","Colonel"
"MO005","Dry Wood Creek","CS","James S. Rains","http://dbpedia.org/resource/James_S._Rains","Brigadier General"
"MO005","Dry Wood Creek","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MO006","Lexington","US","James A. Mulligan","http://dbpedia.org/resource/James_A._Mulligan","Colonel"
"MO006","Lexington","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MO007","Fredericktown","US","J.B. Plummer","http://dbpedia.org/resource/Joseph_B._Plummer","Colonel"
"MO007","Fredericktown","CS","M. Jeff Thompson","http://dbpedia.org/resource/M._Jeff_Thompson","Brigadier General"
"MO007","Fredericktown","US","William P. Carlin","http://dbpedia.org/resource/William_Carlin","Colonel"
"MO008","Springfield","CS","James Frazier","NA","Colonel"
"MO008","Springfield","US","James Zagonyi","http://dbpedia.org/resource/Charles_Zagonyi","Major"
"MO009","Belmont","CS","Gideon J. Pillow","http://dbpedia.org/resource/Gideon_Johnson_Pillow","Brigadier General"
"MO009","Belmont","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Brigadier General"
"MO010","Mount Zion Church","US","Benjamin M. Prentiss","http://dbpedia.org/resource/Benjamin_Prentiss","Brigadier General"
"MO010","Mount Zion Church","CS","Caleb Dorsey","NA","Colonel"
"MO011","Roan's Tan Yard","CS","J.A. Poindexter","http://dbpedia.org/resource/John_A._Poindexter","Colonel"
"MO011","Roan's Tan Yard","US","W.M.G. Torrence","NA","Major"
"MO012","New Madrid/Island No. 10","US","Andrew H. Foote","http://dbpedia.org/resource/Andrew_Hull_Foote","Flag Officer"
"MO012","New Madrid/Island No. 10","CS","John P. McCown","http://dbpedia.org/resource/John_P._McCown","Brigadier General"
"MO012","New Madrid/Island No. 10","US","John Pope","http://dbpedia.org/resource/John_Pope_(military_officer)","Brigadier General"
"MO012","New Madrid/Island No. 10","CS","William W. Mackall","http://dbpedia.org/resource/William_W._Mackall","Brigadier General"
"MO013","Kirksville","US","John McNeil","http://dbpedia.org/resource/John_McNeil","Colonel"
"MO013","Kirksville","CS","Joseph C. Porter","http://dbpedia.org/resource/Joseph_C._Porter","Colonel"
"MO014","Independence","CS","G.W. Thompson","NA","Colonel"
"MO014","Independence","CS","J.T. Hughes","http://dbpedia.org/resource/John_T._Hughes","Colonel"
"MO014","Independence","US","James T. Buel","NA","Lieutenant Colonel"
"MO015","Lone Jack","US","Emory S. Foster","http://dbpedia.org/resource/Emory_S._Foster","Major"
"MO015","Lone Jack","CS","G.W. Thompson","NA","Colonel"
"MO015","Lone Jack","CS","Jeremiah Vard Cockrell","http://dbpedia.org/resource/Jeremiah_V._Cockrell","Colonel"
"MO015","Lone Jack","CS","Upton Hays","http://dbpedia.org/resource/Upton_Hays","Colonel"
"MO016","Newtonia","CS","Douglas H. Cooper","http://dbpedia.org/resource/Douglas_H._Cooper","Colonel"
"MO016","Newtonia","US","Friedrich Salomon","http://dbpedia.org/resource/Frederick_C._Salomon","Brigadier General"
"MO017","Clarks Mill","CS","Colton Greene","http://dbpedia.org/resource/Colton_Greene","Colonel"
"MO017","Clarks Mill","US","Hiram E. Barstow","NA","Captain"
"MO017","Clarks Mill","CS","John Q. Burbridge","NA","Colonel"
"MO018","Springfield","US","Egbert B. Brown","http://dbpedia.org/resource/Egbert_B._Brown","Brigadier General"
"MO018","Springfield","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"MO019","Hartville","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"MO019","Hartville","US","Samuel Merrill","http://dbpedia.org/resource/Samuel_Merrill_(Iowa)","Colonel"
"MO020","Cape Girardeau","US","John McNeil","http://dbpedia.org/resource/John_McNeil","Brigadier General"
"MO020","Cape Girardeau","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"MO021","Fort Davidson","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MO021","Fort Davidson","US","Thomas Ewing Jr.","http://dbpedia.org/resource/Thomas_Ewing,_Jr.","Brigadier General"
"MO022","Glasgow","US","Chester Harding","NA","Colonel"
"MO022","Glasgow","CS","John B. Clark","http://dbpedia.org/resource/John_Bullock_Clark,_Jr.","Brigadier General"
"MO022","Glasgow","CS","Joseph Shelby","http://dbpedia.org/resource/Joseph_O._Shelby","Brigadier General"
"MO023","Lexington","US","James G. Blunt","http://dbpedia.org/resource/James_G._Blunt","Major General"
"MO023","Lexington","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MO024","Little Blue River","US","Samuel R. Curtis","http://dbpedia.org/resource/Samuel_Ryan_Curtis","Major General"
"MO024","Little Blue River","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MO025","Independence","US","Alfred Pleasonton","http://dbpedia.org/resource/Alfred_Pleasonton","Major General"
"MO025","Independence","CS","James F. Fagan","http://dbpedia.org/resource/James_Fleming_Fagan","Brigadier General"
"MO025","Independence","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"MO026","Byrams Ford","US","Alfred Pleasonton","http://dbpedia.org/resource/Alfred_Pleasonton","Major General"
"MO026","Byrams Ford","US","James G. Blunt","http://dbpedia.org/resource/James_G._Blunt","Major General"
"MO026","Byrams Ford","CS","John S. Marmaduke","http://dbpedia.org/resource/John_S._Marmaduke","Brigadier General"
"MO026","Byrams Ford","CS","Joseph Shelby","http://dbpedia.org/resource/Joseph_O._Shelby","Brigadier General"
"MO027","Westport","US","Samuel R. Curtis","http://dbpedia.org/resource/Samuel_Ryan_Curtis","Major General"
"MO027","Westport","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MO028","Marmiton River","US","John McNeil","http://dbpedia.org/resource/John_McNeil","Brigadier General"
"MO028","Marmiton River","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MO029","Newtonia","US","James G. Blunt","http://dbpedia.org/resource/James_G._Blunt","Major General"
"MO029","Newtonia","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MS001","Iuka","CS","Sterling Price","http://dbpedia.org/resource/Sterling_Price","Major General"
"MS001","Iuka","US","William S. Rosecrans","http://dbpedia.org/resource/William_Rosecrans","Major General"
"MS002","Corinth","CS","Earl Van Dorn","http://dbpedia.org/resource/Earl_Van_Dorn","Major General"
"MS002","Corinth","US","William S. Rosecrans","http://dbpedia.org/resource/William_Rosecrans","Major General"
"MS003","Chickasaw Bayou","CS","John C. Pemberton","http://dbpedia.org/resource/John_C._Pemberton","Lieutenant General"
"MS003","Chickasaw Bayou","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"MS004","Grand Gulf","US","David D. Porter","http://dbpedia.org/resource/David_Dixon_Porter","Rear Admiral"
"MS004","Grand Gulf","CS","John S. Bowen","http://dbpedia.org/resource/John_S._Bowen","Brigadier General"
"MS005","Snyders Bluff","CS","Louis Hébert","http://dbpedia.org/resource/Louis_H%C3%A9bert_(Confederate_Army_officer)","Brigadier General"
"MS005","Snyders Bluff","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"MS006","Port Gibson","CS","John S. Bowen","http://dbpedia.org/resource/John_S._Bowen","Brigadier General"
"MS006","Port Gibson","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Major General"
"MS007","Raymond","US","James B. McPherson","http://dbpedia.org/resource/James_B._McPherson","Major General"
"MS007","Raymond","CS","John Gregg","http://dbpedia.org/resource/John_Gregg_(CSA)","Brigadier General"
"MS008","Jackson","CS","John Gregg","http://dbpedia.org/resource/John_Gregg_(CSA)","Brigadier General"
"MS008","Jackson","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"MS008","Jackson","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Major General"
"MS009","Champion Hill","CS","John C. Pemberton","http://dbpedia.org/resource/John_C._Pemberton","Lieutenant General"
"MS009","Champion Hill","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Major General"
"MS010","Big Black River Bridge","US","John A. McClernand","http://dbpedia.org/resource/John_Alexander_McClernand","Major General"
"MS010","Big Black River Bridge","CS","John S. Bowen","http://dbpedia.org/resource/John_S._Bowen","Brigadier General"
"MS011","Vicksburg","CS","John C. Pemberton","http://dbpedia.org/resource/John_C._Pemberton","Lieutenant General"
"MS011","Vicksburg","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Major General"
"MS012","Meridian","CS","Leonidas Polk","http://dbpedia.org/resource/Leonidas_Polk","Lieutenant General"
"MS012","Meridian","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"MS013","Okolona","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Major General"
"MS013","Okolona","US","William Sooy Smith","http://dbpedia.org/resource/William_Sooy_Smith","Brigadier General"
"MS014","Brice's Cross Roads","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Major General"
"MS014","Brice's Cross Roads","US","Samuel D. Sturgis","http://dbpedia.org/resource/Samuel_D._Sturgis","Brigadier General"
"MS015","Tupelo","US","A.J. Smith","http://dbpedia.org/resource/Andrew_Jackson_Smith","Major General"
"MS015","Tupelo","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Major General"
"MS015","Tupelo","CS","Stephen D. Lee","http://dbpedia.org/resource/Stephen_D._Lee","Lieutenant General"
"MS016","Corinth","US","Henry W. Halleck","http://dbpedia.org/resource/Henry_Halleck","Major General"
"MS016","Corinth","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","General"
"NC001","Hatteras Inlet Batteries","US","Benjamin Butler","http://dbpedia.org/resource/Benjamin_Franklin_Butler_(politician)","Major General"
"NC001","Hatteras Inlet Batteries","CS","William F. Martin","http://dbpedia.org/resource/William_F._Martin","Colonel"
"NC002","Roanoke Island","US","Ambrose E. Burnside","http://dbpedia.org/resource/Ambrose_Burnside","Brigadier General"
"NC002","Roanoke Island","CS","Henry Wise","http://dbpedia.org/resource/Henry_A._Wise","Brigadier General"
"NC003","New Berne","US","Ambrose E. Burnside","http://dbpedia.org/resource/Ambrose_Burnside","Brigadier General"
"NC004","Fort Macon","US","John G. Parke","http://dbpedia.org/resource/John_Parke","Brigadier General"
"NC004","Fort Macon","CS","Moses J. White","NA","Lieutenant Colonel"
"NC005","South Mills","CS","Ambrose Wright","http://dbpedia.org/resource/Ambrose_R._Wright","Colonel"
"NC005","South Mills","US","Jesse Lee Reno","http://dbpedia.org/resource/Jesse_L._Reno","Brigadier General"
"NC006","Tranters Creek","US","F.A. Osborne","NA","Lieutenant Colonel"
"NC006","Tranters Creek","CS","George Singletary","NA","Colonel"
"NC007","Kinston","US","John G. Foster","http://dbpedia.org/resource/John_G._Foster","Brigadier General"
"NC007","Kinston","CS","Nathan Evans","http://dbpedia.org/resource/Nathan_George_Evans","Brigadier General"
"NC008","White Hall","CS","Beverly Robertson","http://dbpedia.org/resource/Beverly_Robertson","Brigadier General"
"NC008","White Hall","US","John G. Foster","http://dbpedia.org/resource/John_G._Foster","Brigadier General"
"NC009","Goldsborough Bridge","US","John G. Foster","http://dbpedia.org/resource/John_G._Foster","Brigadier General"
"NC009","Goldsborough Bridge","CS","Thomas Clingman","http://dbpedia.org/resource/Thomas_Lanier_Clingman","Brigadier General"
"NC010","Fort Anderson","CS","D.H. Hill","http://dbpedia.org/resource/Daniel_Harvey_Hill","Major General"
"NC010","Fort Anderson","US","Hiram Anderson","NA","Lieutenant Colonel"
"NC011","Washington","CS","D.H. Hill","http://dbpedia.org/resource/Daniel_Harvey_Hill","Major General"
"NC011","Washington","US","John G. Foster","http://dbpedia.org/resource/John_G._Foster","Brigadier General"
"NC012","Plymouth","US","Henry W. Wessells","NA","Colonel"
"NC012","Plymouth","CS","Robert Hoke","http://dbpedia.org/resource/Robert_Hoke","Major General"
"NC013","Albemarle Sound","CS","J.W. Cooke","http://dbpedia.org/resource/James_W._Cooke","Commander"
"NC013","Albemarle Sound","US","Melancton Smith","http://dbpedia.org/resource/Melancton_Smith_(1810%E2%80%931893)","Captain (Naval)"
"NC014","Fort Fisher","US","Benjamin Butler","http://dbpedia.org/resource/Benjamin_Franklin_Butler_(politician)","Major General"
"NC014","Fort Fisher","US","David D. Porter","http://dbpedia.org/resource/David_Dixon_Porter","Rear Admiral"
"NC014","Fort Fisher","CS","Robert Hoke","http://dbpedia.org/resource/Robert_Hoke","Major General"
"NC015","Fort Fisher","US","Alfred Terry","http://dbpedia.org/resource/Alfred_Terry","Major General"
"NC015","Fort Fisher","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"NC015","Fort Fisher","CS","Charles Lamb","http://dbpedia.org/resource/William_Lamb_(Confederate_States_Army_officer)","Colonel"
"NC015","Fort Fisher","US","David D. Porter","http://dbpedia.org/resource/David_Dixon_Porter","Rear Admiral"
"NC015","Fort Fisher","CS","Robert Hoke","http://dbpedia.org/resource/Robert_Hoke","Major General"
"NC016","Wilmington","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"NC016","Wilmington","US","John M. Schofield","http://dbpedia.org/resource/John_Schofield","Major General"
"NC017","Wyse Fork","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"NC017","Wyse Fork","US","John M. Schofield","http://dbpedia.org/resource/John_Schofield","Major General"
"NC018","Monroes Cross","US","H. Judson Kilpatrick","http://dbpedia.org/resource/Hugh_Judson_Kilpatrick","Brigadier General"
"NC018","Monroes Cross","CS","Joseph Wheeler","http://dbpedia.org/resource/Joseph_Wheeler","Major General"
"NC018","Monroes Cross","CS","Wade Hampton","http://dbpedia.org/resource/Wade_Hampton_III","Lieutenant General"
"NC019","Averasborough","US","Henry Slocum","http://dbpedia.org/resource/Henry_Warner_Slocum","Major General"
"NC019","Averasborough","CS","William Hardee","http://dbpedia.org/resource/William_J._Hardee","Lieutenant General"
"NC020","Bentonville","US","Henry Slocum","http://dbpedia.org/resource/Henry_Warner_Slocum","Major General"
"NC020","Bentonville","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"NC020","Bentonville","US","William T. Sherman","http://dbpedia.org/resource/William_Tecumseh_Sherman","Major General"
"ND001","Big Mound","US","Henry Hastings Sibley","http://dbpedia.org/resource/Henry_Hastings_Sibley","Brigadier General"
"ND001","Big Mound","I","Inkpaduta","http://dbpedia.org/resource/Inkpaduta","Chief"
"ND002","Dead Buffalo Lake","US","Henry Hastings Sibley","http://dbpedia.org/resource/Henry_Hastings_Sibley","Brigadier General"
"ND002","Dead Buffalo Lake","I","Inkpaduta","http://dbpedia.org/resource/Inkpaduta","Chief"
"ND003","Stony Lake","US","Henry Hastings Sibley","http://dbpedia.org/resource/Henry_Hastings_Sibley","Brigadier General"
"ND003","Stony Lake","I","Inkpaduta","http://dbpedia.org/resource/Inkpaduta","Chief"
"ND004","Whitestone Hill","US","Alfred Sully","http://dbpedia.org/resource/Alfred_Sully","Brigadier General"
"ND004","Whitestone Hill","I","Inkpaduta","http://dbpedia.org/resource/Inkpaduta","Chief"
"ND005","Killdeer Mountain","US","Alfred Sully","http://dbpedia.org/resource/Alfred_Sully","Brigadier General"
"ND005","Killdeer Mountain","I","Inkpaduta","http://dbpedia.org/resource/Inkpaduta","Chief"
"NM001","Valverde","US","E.R.S. Canby","http://dbpedia.org/resource/Edward_Canby","Colonel"
"NM001","Valverde","CS","Henry Hastings Sibley","http://dbpedia.org/resource/Henry_Hastings_Sibley","Brigadier General"
"NM001","Valverde","CS","Tom Green","http://dbpedia.org/resource/Thomas_Green_(general)","Colonel"
"NM002","Glorieta Pass","CS","Charles L. Pyron","http://dbpedia.org/resource/Charles_L._Pyron","Major"
"NM002","Glorieta Pass","US","John Chivington","http://dbpedia.org/resource/John_Chivington","Major"
"NM002","Glorieta Pass","US","John P. Slough","http://dbpedia.org/resource/John_P._Slough","Colonel"
"NM002","Glorieta Pass","CS","William R. Scurry","http://dbpedia.org/resource/William_Read_Scurry","Lieutenant Colonel"
"OH001","Buffington Island","US","Edward H. Hobson","http://dbpedia.org/resource/Edward_H._Hobson","Brigadier General"
"OH001","Buffington Island","CS","John Hunt Morgan","http://dbpedia.org/resource/John_Hunt_Morgan","Brigadier General"
"OH002","Salineville","US","James Shackelford","http://dbpedia.org/resource/James_M._Shackelford","Brigadier General"
"OH002","Salineville","CS","John Hunt Morgan","http://dbpedia.org/resource/John_Hunt_Morgan","Brigadier General"
"OK001","Round Mountain","CS","Douglas H. Cooper","http://dbpedia.org/resource/Douglas_H._Cooper","Colonel"
"OK001","Round Mountain","I","Opothleyahola","http://dbpedia.org/resource/Opothleyahola","Chief"
"OK002","Chusto-Talasah","CS","Douglas H. Cooper","http://dbpedia.org/resource/Douglas_H._Cooper","Colonel"
"OK002","Chusto-Talasah","I","Opothleyahola","http://dbpedia.org/resource/Opothleyahola","Chief"
"OK003","Chustenahlah","CS","James McQueen McIntosh","http://dbpedia.org/resource/James_M._McIntosh","Colonel"
"OK003","Chustenahlah","I","Opothleyahola","http://dbpedia.org/resource/Opothleyahola","Chief"
"OK004","Old Fort Wayne","CS","Douglas H. Cooper","http://dbpedia.org/resource/Douglas_H._Cooper","Colonel"
"OK004","Old Fort Wayne","US","James G. Blunt","http://dbpedia.org/resource/James_G._Blunt","Brigadier General"
"OK005","Middle Boggy Depot","US","Charles Willette","NA","Major"
"OK005","Middle Boggy Depot","CS","John Jumper","NA","Lieutenant Colonel"
"OK006","Cabin Creek","US","James M. Williams","NA","Colonel"
"OK006","Cabin Creek","CS","Stand Watie","http://dbpedia.org/resource/Stand_Watie","Colonel"
"OK007","Honey Springs","CS","Douglas H. Cooper","http://dbpedia.org/resource/Douglas_H._Cooper","Brigadier General"
"OK007","Honey Springs","US","James G. Blunt","http://dbpedia.org/resource/James_G._Blunt","Major General"
"PA001","Hanover","US","H. Judson Kilpatrick","http://dbpedia.org/resource/Hugh_Judson_Kilpatrick","Brigadier General"
"PA001","Hanover","CS","J.E.B. Stuart","http://dbpedia.org/resource/J.E.B._Stuart","Major General"
"PA002","Gettysburg","US","George G. Meade","http://dbpedia.org/resource/George_Meade","Major General"
"PA002","Gettysburg","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"SC001","Fort Sumter","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","Brigadier General"
"SC001","Fort Sumter","US","Robert Anderson","http://dbpedia.org/resource/Robert_Anderson_(Civil_War)","Major"
"SC002","Secessionville","US","Henry Benham","http://dbpedia.org/resource/Henry_Washington_Benham","Brigadier General"
"SC002","Secessionville","CS","Nathan Evans","http://dbpedia.org/resource/Nathan_George_Evans","Brigadier General"
"SC003","Simmons Bluff","US","A.C. Rhind","http://dbpedia.org/resource/A._C._Rhind","Lieutenant"
"SC003","Simmons Bluff","CS","James McCullough","NA","Colonel"
"SC004","Charleston Harbor","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","General"
"SC004","Charleston Harbor","US","S.F. Du Pont","http://dbpedia.org/resource/Samuel_Francis_Du_Pont","Rear Admiral"
"SC005","Fort Wagner","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","General"
"SC005","Fort Wagner","US","Qunicy Gillmore","http://dbpedia.org/resource/Quincy_Adams_Gillmore","Brigadier General"
"SC006","Grimballs Landing","US","Alfred H. Terry","http://dbpedia.org/resource/Alfred_Terry","Brigadier General"
"SC006","Grimballs Landing","CS","Johnson Hagood","http://dbpedia.org/resource/Johnson_Hagood_(governor)","Brigadier General"
"SC007","Fort Wagner/Morris Island","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","General"
"SC007","Fort Wagner/Morris Island","US","Quincy Gillmore","http://dbpedia.org/resource/Quincy_Adams_Gillmore","Major General"
"SC008","Fort Sumter","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","General"
