"battle","battle_name","belligerent","commander","commander_dbpedia","rank"
"SC008","Fort Sumter","US","Quincy Gillmore","http://dbpedia.org/resource/Quincy_Adams_Gillmore","Major General"
"SC009","Charleston Harbor","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","General"
"SC009","Charleston Harbor","US","Quincy Gillmore","http://dbpedia.org/resource/Quincy_Adams_Gillmore","Major General"
"SC010","Honey Hill","CS","Charles Colcock","NA","Colonel"
"SC010","Honey Hill","US","John Hatch","http://dbpedia.org/resource/John_Porter_Hatch","Major General"
"SC011","Rivers Bridge","US","Francis P. Blair","http://dbpedia.org/resource/Francis_Preston_Blair,_Jr.","Major General"
"SC011","Rivers Bridge","CS","Lafayette McLaws","http://dbpedia.org/resource/Lafayette_McLaws","Major General"
"TN001","Fort Henry","US","Andrew H. Foote","http://dbpedia.org/resource/Andrew_Hull_Foote","Flag Officer"
"TN001","Fort Henry","CS","Lloyd Tilghman","http://dbpedia.org/resource/Lloyd_Tilghman","Brigadier General"
"TN001","Fort Henry","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Brigadier General"
"TN002","Fort Donelson","US","Andrew H. Foote","http://dbpedia.org/resource/Andrew_Hull_Foote","Flag Officer"
"TN002","Fort Donelson","CS","Gideon J. Pillow","http://dbpedia.org/resource/Gideon_Johnson_Pillow","Brigadier General"
"TN002","Fort Donelson","CS","John Floyd","http://dbpedia.org/resource/John_B._Floyd","Brigadier General"
"TN002","Fort Donelson","CS","Simon B. Buckner","http://dbpedia.org/resource/Simon_Bolivar_Buckner","Brigadier General"
"TN002","Fort Donelson","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Brigadier General"
"TN003","Shiloh","CS","Albert Sidney Johnston","http://dbpedia.org/resource/Albert_Sidney_Johnston","General"
"TN003","Shiloh","US","Don Carlos Buell","http://dbpedia.org/resource/Don_Carlos_Buell","Major General"
"TN003","Shiloh","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","General"
"TN003","Shiloh","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Major General"
"TN004","Memphis","US","Charles Ellet","http://dbpedia.org/resource/Charles_Ellet,_Jr.","Colonel"
"TN004","Memphis","US","Charles H. Davis","http://dbpedia.org/resource/Charles_Henry_Davis","Flag Officer"
"TN004","Memphis","CS","James E. Montgomery","NA","Captain (Naval)"
"TN004","Memphis","CS","M. Jeff Thompson","http://dbpedia.org/resource/M._Jeff_Thompson","Brigadier General"
"TN005","Chattanooga","CS","E. Kirby Smith","http://dbpedia.org/resource/Edmund_Kirby_Smith","Major General"
"TN005","Chattanooga","US","James Negley","http://dbpedia.org/resource/James_S._Negley","Brigadier General"
"TN006","Murfreesboro","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Brigadier General"
"TN006","Murfreesboro","US","Thomas T. Crittenden","http://dbpedia.org/resource/Thomas_Turpin_Crittenden","Brigadier General"
"TN007","Hatchies Bridge","CS","Earl Van Dorn","http://dbpedia.org/resource/Earl_Van_Dorn","Major General"
"TN007","Hatchies Bridge","US","Edward O.C. Ord","http://dbpedia.org/resource/Edward_Ord","Major General"
"TN007","Hatchies Bridge","US","Stephen A. Hurlbut","http://dbpedia.org/resource/Stephen_A._Hurlbut","Major General"
"TN008","Hartsville","US","Absalom B. Moore","NA","Colonel"
"TN008","Hartsville","CS","John Hunt Morgan","http://dbpedia.org/resource/John_Hunt_Morgan","Brigadier General"
"TN009","Jackson","US","Adolph Englemann","NA","Colonel"
"TN009","Jackson","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Brigadier General"
"TN010","Stones River","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"TN010","Stones River","US","William S. Rosecrans","http://dbpedia.org/resource/William_Rosecrans","Major General"
"TN011","Parkers Cross Roads","US","Jeremiah C. Sullivan","http://dbpedia.org/resource/Jeremiah_C._Sullivan","Brigadier General"
"TN011","Parkers Cross Roads","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Brigadier General"
"TN012","Dover","US","A.C. Harding","http://dbpedia.org/resource/Abner_C._Harding","Colonel"
"TN012","Dover","CS","Joseph Wheeler","http://dbpedia.org/resource/Joseph_Wheeler","Major General"
"TN013","Thompsons Station","CS","Earl Van Dorn","http://dbpedia.org/resource/Earl_Van_Dorn","Major General"
"TN013","Thompsons Station","US","John Coburn","http://dbpedia.org/resource/John_Coburn_(politician)","Colonel"
"TN014","Vaughts Hill","US","Albert S. Hall","NA","Colonel"
"TN014","Vaughts Hill","CS","John Hunt Morgan","http://dbpedia.org/resource/John_Hunt_Morgan","Brigadier General"
"TN015","Brentwood","US","Edward Bloodgood","NA","Lieutenant Colonel"
"TN015","Brentwood","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Brigadier General"
"TN016","Franklin","CS","Earl Van Dorn","http://dbpedia.org/resource/Earl_Van_Dorn","Major General"
"TN016","Franklin","US","Gordon Granger","http://dbpedia.org/resource/Gordon_Granger","Major General"
"TN017","Hoovers Gap","CS","Alexander P. Stewart","http://dbpedia.org/resource/Alexander_P._Stewart","Major General"
"TN017","Hoovers Gap","US","George H. Thomas","http://dbpedia.org/resource/George_Henry_Thomas","Major General"
"TN018","Chattanooga","US","John T. Wilder","http://dbpedia.org/resource/John_T._Wilder","Colonel"
"TN019","Blountsville","CS","James E. Carter","NA","Colonel"
"TN019","Blountsville","US","John W. Foster","http://dbpedia.org/resource/John_W._Foster","Colonel"
"TN020","Blue Springs","US","Ambrose E. Burnside","http://dbpedia.org/resource/Ambrose_Burnside","Major General"
"TN020","Blue Springs","CS","John S. Williams","http://dbpedia.org/resource/John_Stuart_Williams","Brigadier General"
"TN021","Wauhatchie","US","Joseph Hooker","http://dbpedia.org/resource/Joseph_Hooker","Major General"
"TN021","Wauhatchie","CS","Micah Jenkins","http://dbpedia.org/resource/Micah_Jenkins","Brigadier General"
"TN022","Collierville","US","Edward Hatch","http://dbpedia.org/resource/Edward_Hatch","Colonel"
"TN022","Collierville","CS","James R. Chalmers","http://dbpedia.org/resource/James_Ronald_Chalmers","Brigadier General"
"TN023","Campbells Station","US","Ambrose E. Burnside","http://dbpedia.org/resource/Ambrose_Burnside","Major General"
"TN023","Campbells Station","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Lieutenant General"
"TN024","Chattanooga","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"TN024","Chattanooga","CS","Braxton Bragg","http://dbpedia.org/resource/Braxton_Bragg","General"
"TN024","Chattanooga","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Major General"
"TN024","Chattanooga","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Major General"
"TN025","Fort Sanders","US","Ambrose E. Burnside","http://dbpedia.org/resource/Ambrose_Burnside","Major General"
"TN025","Fort Sanders","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Lieutenant General"
"TN026","Beans Station","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Lieutenant General"
"TN026","Beans Station","US","James Shackelford","http://dbpedia.org/resource/James_M._Shackelford","Brigadier General"
"TN027","Mossy Creek","US","Samuel D. Sturgis","http://dbpedia.org/resource/Samuel_D._Sturgis","Brigadier General"
"TN027","Mossy Creek","CS","William T. Martin","http://dbpedia.org/resource/William_T._Martin","Major General"
"TN028","Dandridge","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Lieutenant General"
"TN028","Dandridge","US","Samuel D. Sturgis","http://dbpedia.org/resource/Samuel_D._Sturgis","Brigadier General"
"TN029","Fair Garden","US","Edward M. McCook","http://dbpedia.org/resource/Edward_M._McCook","Colonel"
"TN029","Fair Garden","US","Samuel D. Sturgis","http://dbpedia.org/resource/Samuel_D._Sturgis","Brigadier General"
"TN029","Fair Garden","CS","William T. Martin","http://dbpedia.org/resource/William_T._Martin","Major General"
"TN030","Fort Pillow","US","Lionel F. Booth","http://dbpedia.org/resource/Lionel_F._Booth","Major"
"TN030","Fort Pillow","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Major General"
"TN030","Fort Pillow","US","William F. Bradford","NA","Major"
"TN031","Memphis","US","C.C. Washburn","http://dbpedia.org/resource/Cadwallader_C._Washburn","Major General"
"TN031","Memphis","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Brigadier General"
"TN032","Johnsonville","US","C.R. Thompson","NA","Colonel"
"TN032","Johnsonville","US","Edward M. King","NA","Lieutenant Commander"
"TN032","Johnsonville","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Major General"
"TN033","Bulls Gap","US","Alvan C. Gillem","http://en.wikipedia.org/wiki/Alvan_C._Gillem","Brigadier General"
"TN033","Bulls Gap","CS","John C. Breckinridge","http://dbpedia.org/resource/John_C._Breckinridge","Major General"
"TN034","Columbia","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"TN034","Columbia","US","John M. Schofield","http://dbpedia.org/resource/John_Schofield","Major General"
"TN035","Spring Hill","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"TN035","Spring Hill","US","John M. Schofield","http://dbpedia.org/resource/John_Schofield","Major General"
"TN036","Franklin","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"TN036","Franklin","US","John M. Schofield","http://dbpedia.org/resource/John_Schofield","Major General"
"TN037","Murfreesboro","US","Lovell H. Rousseau","http://dbpedia.org/resource/Lovell_Rousseau","Major General"
"TN037","Murfreesboro","CS","Nathan Bedford Forrest","http://dbpedia.org/resource/Nathan_Bedford_Forrest","Major General"
"TN037","Murfreesboro","US","Robert Milroy","http://dbpedia.org/resource/Robert_H._Milroy","Brigadier General"
"TN038","Nashville","US","George H. Thomas","http://dbpedia.org/resource/George_Henry_Thomas","Major General"
"TN038","Nashville","CS","John Bell Hood","http://dbpedia.org/resource/John_Bell_Hood","General"
"TX001","Sabine Pass","US","Frederick Crocker","http://dbpedia.org/resource/Frederick_Crocker","Acting Master"
"TX001","Sabine Pass","CS","J.S. Irvine","NA","Major"
"TX002","Galveston","CS","Joseph J. Cook","NA","Colonel"
"TX002","Galveston","US","W.B. Renshaw","http://dbpedia.org/resource/William_B._Renshaw","Commander"
"TX002","Galveston","CS","X.B. Debray","http://dbpedia.org/resource/Xavier_Debray","Colonel"
"TX003","Galveston","US","Isaac S. Burrell","NA","Colonel"
"TX003","Galveston","CS","John B. Magruder","http://dbpedia.org/resource/John_B._Magruder","Major General"
"TX003","Galveston","US","W.B. Renshaw","http://dbpedia.org/resource/William_B._Renshaw","Commander"
"TX005","Palmito Ranch","CS","John S. ""Rip"" Ford","http://dbpedia.org/resource/John_Salmon_Ford","Colonel"
"TX005","Palmito Ranch","US","Theodore H. Barrett","NA","Colonel"
"TX006","Sabine Pass II","US","Frederick Crocker","http://dbpedia.org/resource/Frederick_Crocker","Captain (Naval)"
"TX006","Sabine Pass II","CS","Richard W. Dowling","http://dbpedia.org/resource/Richard_W._Dowling","Lieutenant"
"TX006","Sabine Pass II","US","William B. Franklin","http://dbpedia.org/resource/William_B._Franklin","Major General"
"VA001","Sewells Point","US","D.L. Braine U.S.N.","http://dbpedia.org/resource/Daniel_L._Braine","Lieutenant"
"VA001","Sewells Point","CS","Peyton Colquitt","http://dbpedia.org/resource/Peyton_H._Colquitt","Captain"
"VA001","Sewells Point","CS","Walter Gwynn","http://dbpedia.org/resource/Walter_Gwynn","Brigadier General"
"VA002","Aquia Creek","CS","Daniel Ruggles","http://dbpedia.org/resource/Daniel_Ruggles","Colonel"
"VA002","Aquia Creek","US","James H. Ward","http://dbpedia.org/resource/James_H._Ward","Commander"
"VA003","Big Bethel","CS","D.H. Hill","http://dbpedia.org/resource/Daniel_Harvey_Hill","Colonel"
"VA003","Big Bethel","US","Ebenezer Pierce","http://dbpedia.org/resource/Ebenezer_W._Peirce","Brigadier General"
"VA003","Big Bethel","CS","John B. Magruder","http://dbpedia.org/resource/John_B._Magruder","Colonel"
"VA004","Blackburns Ford","US","Irvin McDowell","http://dbpedia.org/resource/Irvin_McDowell","Brigadier General"
"VA004","Blackburns Ford","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","Brigadier General"
"VA005","Manassas, First","US","Irvin McDowell","http://dbpedia.org/resource/Irvin_McDowell","Brigadier General"
"VA005","Manassas, First","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","Brigadier General"
"VA005","Manassas, First","CS","P.G.T. Beauregard","http://dbpedia.org/resource/P._G._T._Beauregard","Brigadier General"
"VA006","Balls Bluff","US","Charles P. Stone","http://dbpedia.org/resource/Charles_Pomeroy_Stone","Brigadier General"
"VA006","Balls Bluff","US","Edward Baker","http://dbpedia.org/resource/Edward_Dickinson_Baker","Colonel"
"VA006","Balls Bluff","CS","Nathan Evans","http://dbpedia.org/resource/Nathan_George_Evans","Brigadier General"
"VA007","Dranesville","US","Edward O.C. Ord","http://dbpedia.org/resource/Edward_Ord","Brigadier General"
"VA007","Dranesville","CS","J.E.B. Stuart","http://dbpedia.org/resource/J.E.B._Stuart","Brigadier General"
"VA008","Hampton Roads","CS","Catesby R. Jones","http://dbpedia.org/resource/Catesby_ap_Roger_Jones","Lieutenant"
"VA008","Hampton Roads","CS","Franklin Buchanan","http://dbpedia.org/resource/Franklin_Buchanan","Captain (Naval)"
"VA008","Hampton Roads","US","John Worden","http://dbpedia.org/resource/John_Lorimer_Worden","Lieutenant"
"VA009","Yorktown","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"VA009","Yorktown","CS","John B. Magruder","http://dbpedia.org/resource/John_B._Magruder","Major General"
"VA009","Yorktown","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"VA010","Williamsburg","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"VA010","Williamsburg","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Major General"
"VA011","Elthams Landing","CS","Gustavius W. Smith","http://dbpedia.org/resource/Gustavus_Woodson_Smith","Major General"
"VA011","Elthams Landing","US","William B. Franklin","http://dbpedia.org/resource/William_B._Franklin","Brigadier General"
"VA012","Drewrys Bluff","CS","E. Farrand","NA","Commander"
"VA012","Drewrys Bluff","US","John Rodgers","http://dbpedia.org/resource/John_Rodgers_(American_Civil_War_naval_officer)","Commander"
"VA012","Drewrys Bluff","CS","John Taylor Wood","http://dbpedia.org/resource/John_Taylor_Wood","Lieutenant"
"VA012","Drewrys Bluff","CS","S. S. Lee","NA","Captain (Naval)"
"VA012","Drewrys Bluff","CS","William Mahone","http://dbpedia.org/resource/William_Mahone","Brigadier General"
"VA013","Hanover Court House","US","Fitz John Porter","http://dbpedia.org/resource/Fitz_John_Porter","Brigadier General"
"VA014","Seven Pines","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"VA014","Seven Pines","CS","Gustavius W. Smith","http://dbpedia.org/resource/Gustavus_Woodson_Smith","Major General"
"VA014","Seven Pines","CS","Joseph E. Johnston","http://dbpedia.org/resource/Joseph_E._Johnston","General"
"VA015","Oak Grove","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"VA015","Oak Grove","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA016","Beaver Dam Creek","US","Fitz John Porter","http://dbpedia.org/resource/Fitz_John_Porter","Brigadier General"
"VA016","Beaver Dam Creek","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA017","Gaines Mill","US","Fitz John Porter","http://dbpedia.org/resource/Fitz_John_Porter","Brigadier General"
"VA017","Gaines Mill","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA018","Garnetts & Goldings
Farms","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"VA018","Garnetts & Goldings
Farms","CS","John B. Magruder","http://dbpedia.org/resource/John_B._Magruder","Major General"
"VA019","Savages Station","US","Edwin Sumner","http://dbpedia.org/resource/Edwin_Vose_Sumner","Major General"
"VA019","Savages Station","CS","John B. Magruder","http://dbpedia.org/resource/John_B._Magruder","Major General"
"VA020","Glendale/White Oak Swamp","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"VA020","Glendale/White Oak Swamp","US","William B. Franklin","http://dbpedia.org/resource/William_B._Franklin","Major General"
"VA020","Glendale/White Oak Swamp","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"VA020","Glendale/White Oak Swamp","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA020A","White Oak Swamp","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"VA020A","White Oak Swamp","US","William B. Franklin","http://dbpedia.org/resource/William_B._Franklin","Major General"
"VA020B","Glendale","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"VA020B","Glendale","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA021","Malvern Hill","US","George B. McClellan","http://dbpedia.org/resource/George_B._McClellan","Major General"
"VA021","Malvern Hill","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA022","Cedar Mountain","US","Nathaniel P. Banks","http://dbpedia.org/resource/Nathaniel_P._Banks","Major General"
"VA022","Cedar Mountain","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"VA023","Rappahannock Station","US","John Pope","http://dbpedia.org/resource/John_Pope_(military_officer)","Major General"
"VA023","Rappahannock Station","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"VA024","Manassas Station Operations","US","G.W. Taylor","http://dbpedia.org/resource/George_W._Taylor_(general)","Brigadier General"
"VA024","Manassas Station Operations","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"VA025","Thoroughfare Gap","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Lieutenant General"
"VA025","Thoroughfare Gap","US","James Ricketts","http://dbpedia.org/resource/James_B._Ricketts","Brigadier General"
"VA026","Manassas, Second","US","John Pope","http://dbpedia.org/resource/John_Pope_(military_officer)","Major General"
"VA026","Manassas, Second","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA026","Manassas, Second","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"VA027","Chantilly","US","Isaac Stevens","http://dbpedia.org/resource/Isaac_Stevens","Major General"
"VA027","Chantilly","US","Philip Kearny","http://dbpedia.org/resource/Philip_Kearny","Major General"
"VA027","Chantilly","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"VA028","Fredericksburg I","US","Ambrose E. Burnside","http://dbpedia.org/resource/Ambrose_Burnside","Major General"
"VA028","Fredericksburg I","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA029","Kellys Ford","CS","Fitzhugh Lee","http://dbpedia.org/resource/Fitzhugh_Lee","Brigadier General"
"VA029","Kellys Ford","US","William W. Averell","http://dbpedia.org/resource/William_W._Averell","Brigadier General"
"VA030","Suffolk","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Lieutenant General"
"VA030","Suffolk","US","John Peck","http://dbpedia.org/resource/John_J._Peck","Brigadier General"
"VA031","Suffolk","CS","James Longstreet","http://dbpedia.org/resource/James_Longstreet","Lieutenant General"
"VA031","Suffolk","US","John Peck","http://dbpedia.org/resource/John_J._Peck","Brigadier General"
"VA032","Chancellorsville","US","Joseph Hooker","http://dbpedia.org/resource/Joseph_Hooker","Major General"
"VA032","Chancellorsville","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA032","Chancellorsville","CS","Thomas J. Jackson","http://dbpedia.org/resource/Stonewall_Jackson","Major General"
"VA033","Salem Church","US","John Sedgwick","http://dbpedia.org/resource/John_Sedgwick","Major General"
"VA033","Salem Church","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA034","Fredericksburg II","US","John Sedgwick","http://dbpedia.org/resource/John_Sedgwick","Major General"
"VA034","Fredericksburg II","CS","Jubal A. Early","http://dbpedia.org/resource/Jubal_Early","Major General"
"VA035","Brandy Station","US","Alfred Pleasonton","http://dbpedia.org/resource/Alfred_Pleasonton","Major General"
"VA035","Brandy Station","CS","J.E.B. Stuart","http://dbpedia.org/resource/J.E.B._Stuart","Major General"
"VA036","Aldie","US","H. Judson Kilpatrick","http://dbpedia.org/resource/Hugh_Judson_Kilpatrick","Brigadier General"
"VA036","Aldie","CS","Thomas Munford","http://dbpedia.org/resource/Thomas_T._Munford","Colonel"
"VA037","Middleburg","US","David M. Gregg","http://dbpedia.org/resource/David_McMurtrie_Gregg","Brigadier General"
"VA037","Middleburg","CS","J.E.B. Stuart","http://dbpedia.org/resource/J.E.B._Stuart","Major General"
"VA038","Upperville","US","Alfred Pleasonton","http://dbpedia.org/resource/Alfred_Pleasonton","Major General"
"VA038","Upperville","CS","Beverly Robertson","http://dbpedia.org/resource/Beverly_Robertson","Brigadier General"
"VA038","Upperville","CS","Wade Hampton","http://dbpedia.org/resource/Wade_Hampton_III","Brigadier General"
"VA039","Auburn","CS","J.E.B. Stuart","http://dbpedia.org/resource/J.E.B._Stuart","Major General"
"VA039","Auburn","US","William H. French","http://dbpedia.org/resource/William_H._French","Major General"
"VA040","Bristoe Station","CS","A.P. Hill","http://dbpedia.org/resource/A._P._Hill","Lieutenant General"
"VA040","Bristoe Station","US","G.K. Warren","http://dbpedia.org/resource/Gouverneur_K._Warren","Major General"
"VA041","Auburn","US","G.K. Warren","http://dbpedia.org/resource/Gouverneur_K._Warren","Major General"
"VA041","Auburn","CS","J.E.B. Stuart","http://dbpedia.org/resource/J.E.B._Stuart","Major General"
"VA042","Buckland Mills","US","H. Judson Kilpatrick","http://dbpedia.org/resource/Hugh_Judson_Kilpatrick","Major General"
"VA042","Buckland Mills","CS","J.E.B. Stuart","http://dbpedia.org/resource/J.E.B._Stuart","Major General"
"VA043","Rappahannock Station","US","George G. Meade","http://dbpedia.org/resource/George_Meade","Major General"
"VA043","Rappahannock Station","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA044","Mine Run","US","George G. Meade","http://dbpedia.org/resource/George_Meade","Major General"
"VA044","Mine Run","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA045","Mortons Ford","US","J.C. Caldwell","http://dbpedia.org/resource/John_C._Caldwell","Brigadier General"
"VA045","Mortons Ford","CS","Richard S. Ewell","http://dbpedia.org/resource/Richard_S._Ewell","Lieutenant General"
"VA046","Wilderness","US","George G. Meade","http://dbpedia.org/resource/George_Meade","Major General"
"VA046","Wilderness","CS","Robert E. Lee","http://dbpedia.org/resource/Robert_E._Lee","General"
"VA046","Wilderness","US","Ulysses S. Grant","http://dbpedia.org/resource/Ulysses_S._Grant","Lieutenant General"
