"belligerent","battle_name","state","killed","wounded","missing","casualties","cavalry","start_date","end_date"
"Union","Bethesda Church, Va","VA","194","824","348","1,366",0,"1864-6-1","1864-6-1"
"Union","Cold Harbor, Va","VA","1,844","9,077","1,816","12,737",0,"1864-6-2","1864-6-4"
"Union","Bermuda Hundred, Va","VA","25","134","98","257",0,"1864-6-1","1864-6-14"
"Union","Piedmont, Va","VA","130","650","0","780",0,"1864-6-5","1864-6-5"
"Union","Brice's Cross Roads, Miss","MS","223","394","1,623","2,240",0,"1864-6-10","1864-6-10"
"Union","Lynchburg, Va","VA","103","564","271","938",0,"1864-6-17","1864-6-18"
"Union","Trevilian Station, Va","VA","102","470","435","1,007",1,"1864-6-11","1864-6-12"
"Union","White House, Va","VA","10","51","22","83",1,"1864-6-21","1864-6-21"
"Union","St. Mary's Church, Va","VA","29","188","122","339",1,"1864-6-24","1864-6-24"
"Union","Petersburg Assault, Va","VA","1,688","8,513","1,185","11,386",0,"1864-6-15","1864-6-19"
"Union","Jerusalem Road, Va","VA","142","654","2,166","2,962",0,"1864-6-22","1864-6-22"
"Union","Wilson's Raid, Va","VA","71","262","1,119","1,452",1,"1864-6-22","1864-6-29"
"Union","Petersburg Trenches, Va","VA","112","506","151","769",0,"1864-6-20","1864-6-30"
"Union","Fort Johnson, S. C","SC","19","97","135","251",0,"1864-7-2","1864-7-2"
"Union","John's Island, S. C","SC","16","82","12","110",0,"1864-7-5","1864-7-7"
"Union","Monocacy, Md","MD","123","603","568","1,294",0,"1864-7-9","1864-7-9"
"Union","Fort Stevens, D. C","DC","54","319","0","373",0,"1864-7-12","1864-7-12"
"Union","Tupelo, Miss","MS","59","453","16","528",0,"1864-7-13","1864-7-13"
"Union","Island Ford, Va","VA","65","301","56","422",0,"1864-7-18","1864-7-18"
"Union","Carter's Farm, Va","VA","37","175","30","242",0,"1864-7-20","1864-7-20"
"Union","Winchester, Va","VA","134","678","391","1,203",0,"1864-7-24","1864-7-24"
"Union","Strawberry Plains, Va","VA","62","340","86","488",0,"1864-7-26","1864-7-29"
"Union","Petersburg Mine, Va","VA","504","1,881","1,413","3,798",0,"1864-7-30","1864-7-30"
"Union","Petersburg Trenches, Va","VA","349","1,587","145","2,081",0,"1864-7-1","1864-7-31"
"Union","White Post, Va","VA","30","70","200","300",1,"1864-8-11","1864-8-11"
"Union","Deep Bottom, Va","VA","327","1,851","721","2,899",0,"1864-8-14","1864-8-16"
"Union","Weldon Railroad, Va","VA","251","1,148","2,879","4,278",0,"1864-8-18","1864-8-20"
"Union","Halltown, Va","VA","9","37","16","62",0,"1864-8-24","1864-8-24"
"Union","Ream's Station, Va","VA","140","529","2,073","2,742",0,"1864-8-25","1864-8-25"
"Union","Smithfield, Va","VA","20","61","100","181",1,"1864-8-25","1864-8-25"
"Union","Halltown, Va","VA","30","141","0","171",0,"1864-8-26","1864-8-26"
"Union","Smithfield, Va","VA","10","90","0","100",0,"1864-8-29","1864-8-29"
"Union","Siege of Petersburg","VA","158","623","296","1,077",0,"1864-8-1","1864-8-31"
"Union","Berryville, Va","VA","30","182","100","312",0,"1864-9-3","1864-9-3"
"Union","Opequon, Va","VA","697","3,983","338","5,018",0,"1864-9-19","1864-9-19"
"Union","Fisher's Hill, Va","VA","52","457","19","528",0,"1864-9-22","1864-9-22"
"Union","Fort Davidson, Mo","MO","28","56","100","184",1,"1864-9-26","1864-9-26"
"Union","Chaffin's Farm, Va","VA","383","2,299","645","3,327",0,"1864-9-28","1864-9-28"
"Union","Poplar Spring Church, Va","VA","187","900","1,802","2,889",0,"1864-9-30","1864-9-30"
"Union","Petersburg Trenches, Va","VA","74","304","424","802",0,"1864-9-1","1864-9-30"
"Union","Saltville, Va","VA","54","190","104","348",1,"1864-10-2","1864-10-2"
"Union","Allatoona Pass, Ga","GA","142","352","212","706",0,"1864-10-5","1864-10-5"
"Union","Darbytown Road, Va","VA","49","253","156","458",0,"1864-10-7","1864-10-7"
"Union","Tom's Brook; Woodstock, Va","VA","9","67","0","76",1,"1864-10-9","1864-10-9"
"Union","Strasburg, Va","VA","30","144","40","214",1,"1864-10-13","1864-10-13"
"Union","Darbytown Road, Va","VA","36","358","43","437",0,"1864-10-13","1864-10-13"
"Union","Cedar Creek, Va","VA","644","3,430","1,591","5,665",0,"1864-10-19","1864-10-19"
"Union","Little Blue, Mo","MO","18","83","14","115",1,"1864-10-21","1864-10-21"
"Union","Independence, Mo","MO","14","58","11","83",1,"1864-10-22","1864-10-22"
"Union","Decatur, Ala","VA","10","45","100","155",1,"1864-10-26","1864-10-26"
"Union","Boydton Road, Va","VA","166","1,028","564","1,758",1,"1864-10-27","1864-10-27"
"Union","Darbytown Road; Fair Oaks, Va","VA","118","787","698","1,603",0,"1864-10-27","1864-10-27"
"Union","Petersburg Trenches, Va","VA","159","520","633","1,312",0,"1864-10-1","1864-10-31"
"Union","Rood's Hill, Va","VA","18","52","10","80",1,"1864-11-22","1864-11-22"
"Union","Griswoldville, Ga","GA","10","52","0","62",0,"1864-11-22","1864-11-22"
"Union","Honey Hill, S. C","SC","91","631","26","748",0,"1864-11-30","1864-11-30"
"Union","Franklin, Tenn","TN","189","1,033","1,104","2,326",0,"1864-11-30","1864-11-30"
"Union","Siege of Petersburg","VA","57","258","108","423",0,"1864-11-1","1864-11-30"
"Union","Murfreesboro, Tenn","TN","30","175","0","205",0,"1864-12-5","1864-12-5"
"Union","Deveaux's Neck, S. C","SC","39","390","200","629",0,"1864-12-6","1864-12-9"
"Union","Fort McAllister, Ga","GA","24","110","0","134",0,"1864-12-13","1864-12-13"
"Union","Nashville, Tenn","TN","387","2,558","112","3,057",0,"1864-12-15","1864-12-16"
"Union","Marion, Va","VA","18","58","0","76",0,"1864-12-18","1864-12-18"
"Union","Egypt Station, Miss","MS","23","88","7","118",1,"1864-12-28","1864-12-28"
"Union","Siege of Petersburg, Va","VA","66","278","269","613",0,"1864-12-1","1864-12-31"
"Union","Fort Fisher, N. C","NC","184","749","22","955",0,"1865-1-15","1865-1-15"
"Union","Siege of Petersburg, Va","VA","51","269","81","401",0,"1865-1-1","1865-1-31"
"Union","Rivers's Bridge, S. C","SC","18","70","4","92",0,"1865-2-3","1865-2-9"
"Union","Dabney's Mills, Va","VA","171","1,181","187","1,539",0,"1865-2-5","1865-2-7"
"Union","James's Island, S. C","SC","20","76","0","96",0,"1865-2-10","1865-2-10"
"Union","Sugar Loaf Battery, N. C","NC","14","114","0","128",0,"1865-2-11","1865-2-11"
"Union","Town Creek, N. C","NC","30","154","0","184",0,"1865-2-20","1865-2-20"
"Union","Siege of Petersburg, Va","VA","43","257","72","372",0,"1865-2-1","1865-2-28"
"Union","National Bridge, Fla","FL","22","46","13","81",0,"1865-3-6","1865-3-6"
"Union","Wilcox's Bridge, N. C","NC","64","319","953","1,336",0,"1865-3-8","1865-3-10"
"Union","Monroe's Cross Roads, N. C","NC","19","61","103","183",0,"1865-3-10","1865-3-10"
"Union","Averasboro, N. C","NC","93","531","54","678",0,"1865-3-16","1865-3-16"
"Union","Bentonville, N. C","NC","191","1,168","287","1,646",0,"1865-3-19","1865-3-19"
"Union","Fort Stedman, Va","VA","72","450","522","1,044",0,"1865-3-25","1865-3-25"
"Union","Petersburg, Va","VA","103","864","209","1,176",0,"1865-3-25","1865-3-25"
"Union","Gravelly Run, Va","VA","55","306","22","383",0,"1865-3-29","1865-3-29"
"Union","White Oak Road, Va","VA","177","1,134","556","1,867",0,"1865-3-31","1865-3-31"
"Union","Siege of Petersburg, Va","VA","58","272","98","428",0,"1865-3-1","1865-3-31"
"Union","Dinwiddie C. H., Va","VA","67","354","0","421",1,"1865-3-31","1865-3-31"
"Union","Five Forks, Va","VA","124","706","54","884",0,"1865-4-1","1865-4-1"
"Union","Selma, Ala","VA","42","270","7","319",1,"1865-4-2","1865-4-2"
"Union","Fall of Petersburg, Va","VA","296","2,565","500","3,361",0,"1865-4-2","1865-4-2"
"Union","Namozin Church, Va","VA","10","85","0","95",1,"1865-4-3","1865-4-3"
"Union","Amelia Springs, Va","VA","20","96","0","116",1,"1865-4-5","1865-4-5"
"Union","Sailor's Creek, Va","VA","166","1,014","0","1,180",0,"1865-4-6","1865-4-6"
"Union","Farmville, Va","VA","58","504","9","571",0,"1865-4-7","1865-4-7"
"Union","Spanish Fort, Ala","VA","100","695","0","795",0,"1865-4-8","1865-4-8"
"Union","Fort Blakely, Ala","VA","113","516","0","629",0,"1865-4-9","1865-4-9"
"Union","Columbus; West Point, Ga","GA","13","53","0","66",1,"1865-4-16","1865-4-16"
"Confederate","First Bull Run, Va","VA","387","1,582","13","1,982",0,"1861-7-21","1861-7-21"
"Confederate","Wilson's Creek, Mo","MO","265","800","30","1,095",0,"1861-8-10","1861-8-10"
"Confederate","Greenbrier River, W. Va","WV","6","33","13","52",0,"1861-10-3","1861-10-3"
"Confederate","Ball's Bluff, Va","VA","36","117","2","155",0,"1861-10-21","1861-10-21"
"Confederate","Belmont, Mo","MO","105","419","117","641",0,"1861-11-7","1861-11-7"
"Confederate","Camp Alleghany, W. Va","WV","20","96","28","144",0,"1861-12-13","1861-12-13"
"Confederate","Dranesville, Va","VA","43","143","8","194",0,"1861-12-20","1861-12-20"
"Confederate","Mill Springs, Ky","KY","125","309","95","529",0,"1862-1-19","1862-1-19"
"Confederate","Roanoke Island, N. C","NC","23","58","2,527","2,608",0,"1862-2-8","1862-2-8"
"Confederate","Fort Donelson, Tenn","TN","466","1,534","13,829","15,829",0,"1862-2-14","1862-2-16"
"Confederate","New Berne, N. C","NC","64","101","413","578",0,"1862-3-14","1862-3-14"
"Confederate","Kernstown, Va","VA","80","375","263","718",0,"1862-3-23","1862-3-23"
"Confederate","Shiloh, Tenn","TN","1,723","8,012","959","10,694",0,"1862-4-6","1862-4-7"
"Confederate","Camden, N. C","NC","6","19","3","28",0,"1862-4-19","1862-4-19"
"Confederate","Williamsburg, Va","VA","288","975","297","1,560",0,"1862-5-5","1862-5-5"
"Confederate","West Point, Va","VA","8","40","0","48",0,"1862-5-7","1862-5-7"
"Confederate","McDowell, Va","VA","75","423","0","498",0,"1862-5-8","1862-5-8"
"Confederate","Front Royal; Winchester, Va","VA","39","172","3","214",0,"1862-5-23","1862-5-25"
"Confederate","Hanover C. H., Va","VA","73","192","0","265",0,"1862-5-27","1862-5-27"
"Confederate","Fair Oaks, Va","VA","980","4,749","405","6,134",0,"1862-5-31","1862-5-31"
"Confederate","Harrisonburg, Va","VA","17","50","3","70",0,"1862-6-6","1862-6-6"
"Confederate","Cross Keys, Va","VA","56","392","47","495",0,"1862-6-8","1862-6-8"
"Confederate","Port Republic, Va","VA","78","533","4","615",0,"1862-6-9","1862-6-9"
"Confederate","Secessionville, S. C","SC","52","144","8","204",0,"1862-6-16","1862-6-16"
"Confederate","Oak Grove (Seven Days Battle)","VA","74","348","19","441",0,"1862-6-25","1862-6-25"
"Confederate","Mechanicsville (Seven Days Battle)","VA","230","1,077","58","1,365",0,"1862-6-26","1862-6-26"
"Confederate","Gaine's Mill","VA","1,477","6,903","371","8,751",0,"1862-6-27","1862-6-27"
"Confederate","Garnett's Farm, and Golding's Farm","VA","78","364","19","461",0,"1862-6-28","1862-6-28"
"Confederate","Savage Station and Peach Orchard","VA","106","494","26","626",0,"1862-6-29","1862-6-29"
"Confederate","White Oak Swamp and Glendale (or Charles City Cross Roads)","VA","610","2,852","153","3,615",0,"1862-6-30","1862-6-30"
"Confederate","Malvern Hill","VA","904","4,224","227","5,355",0,"1862-7-1","1862-7-1"
"Confederate","Baton Rouge, La","LA","84","313","56","453",0,"1862-8-5","1862-8-5"
"Confederate","Cedar Mountain, Va","VA","223","1,060","31","1,314",0,"1862-8-9","1862-8-9"
"Confederate","Richmond, Ky","KY","78","372","1","451",0,"1862-8-30","1862-8-30"
"Confederate","Manassas, Va","VA","1,481","7,627","89","9,197",0,"1862-8-21","1862-9-2"
"Confederate","Fayetteville, W. Va","WV","16","32","0","48",0,"1862-9-10","1862-9-10"
"Confederate","Maryland Campaign, Md","MD","1,886","9,348","1,367","12,601",0,"1862-9-12","1862-9-20"
"Confederate","Munfordville, Ky","KY","40","211","0","251",0,"1862-9-14","1862-9-17"
"Confederate","Iuka, Miss","MS","86","408","199","693",0,"1862-9-19","1862-9-19"
"Confederate","Corinth, Miss","MS","505","2,150","2,183","4,838",0,"1862-10-3","1862-10-5"
"Confederate","Chaplin Hills, Ky","KY","510","2,635","251","3,396",0,"1862-10-8","1862-10-8"
"Confederate","Pocotaligo, S. C","SC","21","124","18","163",0,"1862-10-22","1862-10-22"
"Confederate","Coffeeville, Miss","MS","7","43","10","60",0,"1862-12-5","1862-12-5"
"Confederate","Hartsville, Tenn","TN","21","104","14","139",0,"1862-12-7","1862-12-7"
"Confederate","Prairie Grove, Ark","AR","164","817","0","981",0,"1862-12-7","1862-12-7"
"Confederate","Kinston, Whitehall, N. C","NC","71","268","400","739",0,"1862-12-12","1862-12-17"
"Confederate","Fredericksburg, Va","VA","596","4,068","651","5,315",0,"1862-12-13","1862-12-13"
"Confederate","Chickasaw Bluffs, Miss","MS","57","120","10","187",0,"1862-12-26","1862-12-29"
"Confederate","Stone's River, Tenn","TN","1,294","7,945","1,027","10,266",0,"1862-12-31","1862-12-31"
"Confederate","Springfield; Hartsville, Mo","MO","32","201","29","262",0,"1863-1-2","1863-1-11"
"Confederate","Deserted House, Va","VA","8","31","0","39",0,"1863-1-30","1863-1-30"
"Confederate","Thompson's Station, Tenn","TN","56","289","12","357",0,"1863-3-5","1863-3-5"
"Confederate","Kelly's Ford, Va","VA","11","88","34","133",0,"1863-3-17","1863-3-17"
"Confederate","Magnolia Hills, Miss","MS","68","380","384","832",0,"1863-5-1","1863-5-1"
"Confederate","Chancellorsville, Va","VA","1,665","9,081","2,018","12,764",0,"1863-5-1","1863-5-4"
"Confederate","Raymond, Miss","MS","73","251","190","514",0,"1863-5-12","1863-5-12"
"Confederate","Champion's Hill, Miss","MS","380","1,018","2,441","3,839",0,"1863-5-16","1863-5-16"
"Confederate","Milliken's Bend, La","LA","101","285","266","652",0,"1863-6-6","1863-6-6"
"Confederate","Beverly Ford, Va","VA","51","250","132","433",0,"1863-6-9","1863-6-9"
"Confederate","Middleburg; Upperville, Va","VA","65","279","166","510",0,"1863-6-10","1863-6-24"
"Confederate","Winchester, Va","VA","47","219","3","269",0,"1863-6-13","1863-6-13"
"Confederate","Hanover, Pa","PA","9","50","58","117",0,"1863-6-30","1863-6-30"
"Confederate","Gettysburg, Pa","PA","2,592","12,706","5,150","20,448",0,"1863-7-1","1863-7-3"
"Confederate","Helena, Ark","AR","173","645","772","1,590",0,"1863-7-4","1863-7-4"
"Confederate","Hagerstown; Williamsport, Md","MD","8","65","181","254",0,"1863-7-6","1863-7-6"
"Confederate","Jackson, Miss","MS","71","504","765","1,340",0,"1863-7-9","1863-7-16"
"Confederate","Funkstown; Boonsborough, Md","MD","26","130","60","216",0,"1863-7-12","1863-7-12"
"Confederate","Plain's Store, La","LA","12","36","0","48",0,"1863-5-21","1863-5-21"
"Confederate","Port Hudson, La","LA","176","447","0","623",0,"1863-5-25","1863-7-9"
"Confederate","Morris Island, S. C.","SC","40","124","127","291",0,"1863-7-10","1863-7-10"
"Confederate","Fort Wagner, S. C.","SC","6","6","0","12",0,"1863-7-11","1863-7-11"
"Confederate","Fort Wagner, S. C.","SC","36","140","5","181",0,"1863-7-18","1863-7-18"
"Confederate","Charleston Harbor, S. C.","SC","75","404","27","506",0,"1863-7-19","1863-9-6"
"Confederate","Rocky Gap, Va","VA","20","129","13","162",0,"1863-8-26","1863-8-27"
"Confederate","Chickamauga, Ga","GA","2,068","13,085","1,303","16,456",0,"1863-9-19","1863-9-20"
"Confederate","Cavalry Affairs, Va","VA","74","477","89","640",0,"1863-10-10","1863-10-21"
"Confederate","Bristoe Station, Va","VA","136","797","445","1,378",0,"1863-10-14","1863-10-14"
"Confederate","Wauhatchie, Tenn","TN","33","306","58","397",0,"1863-10-27","1863-10-27"
"Confederate","Droop Mountain, Va","VA","","","","275",0,"1863-11-6","1863-11-6"
"Confederate","Kelly's Ford, Va","VA","","","","359",0,"1863-11-7","1863-11-7"
"Confederate","Rappahannock Station, Va","VA","","","","1,674",0,"1863-11-7","1863-11-7"
"Confederate","Missionary Ridge, Tenn","TN","361","2,160","4,146","6,667",0,"1863-11-23","1863-11-25"
"Confederate","Mine Run Campaign, Va.","VA","110","570","65","745",0,"1863-11-26","1863-11-30"
"Confederate","Knoxville, Tenn","TN","198","850","248","1,296",0,"1863-11-14","1863-11-30"
"Confederate","Fort Sanders, Tenn","TN","129","458","226","813",0,"1863-11-29","1863-11-29"
"Confederate","Olustee, Fla","FL","93","847","6","946",0,"1864-2-20","1864-2-20"
"Confederate","Marks's Mills, Ark","AR","41","108","144","293",0,"1864-4-25","1864-4-25"
"Confederate","Jenkins's Ferry, Ark.","AR","86","356","1","443",0,"1864-4-30","1864-4-30"
"Confederate","Rocky Face Ridge; Resaca (Atlanta Campaign)","GA","444","2,828","1,984","5,256",0,"1864-5-7","1864-5-20"
"Confederate","New Hope Church; Dallas (Atlanta Campaign)","GA","309","1,921","1,352","3,582",0,"1864-5-20","1864-6-4"
"Confederate","Kenesaw Mountain (Atlanta Campaign)","GA","468","3,480","2,394","6,342",0,"1864-6-4","1864-7-4"
"Confederate","Peach Tree Creek; Atlanta (Atlanta Campaign)","GA","1,341","7,500","5,361","14,202",0,"1864-7-4","1864-7-31"
"Confederate","Utoy Creek; Jonesboro (Atlanta Campaign)","GA","482","3,223","1,641","5,346",0,"1864-7-31","1864-9-1"
"Confederate","Cavalry Engagements (Atlanta Campaign)","GA","73","341","251","665",0,"1864-5-6","1864-5-31"
"Confederate","New Market, Va","VA","34","484","13","531",0,"1864-5-15","1864-5-15"
"Confederate","Brice's Cross Roads, Miss.","MS","96","396","0","492",0,"1864-6-10","1864-6-11"
"Confederate","Johns Island; James Island, S. C.","SC","33","92","0","125",0,"1864-7-1","1864-7-11"
"Confederate","Tupelo, Miss","MS","210","1,049","49","1,308",0,"1864-7-13","1864-7-15"
"Confederate","Opequon, Va","VA","226","1,567","1,818","3,611",0,"1864-9-19","1864-9-19"
"Confederate","Fisher's Hill, Va.","VA","30","210","995","1,235",0,"1864-9-22","1864-9-22"
"Confederate","Allatoona Pass, Ga","GA","127","456","290","873",0,"1864-10-5","1864-10-5"
"Confederate","Cedar Creek, Va","VA","320","1,540","1,050","2,910",0,"1864-10-19","1864-10-19"
"Confederate","Averasboro, N. C","NC","108","540","217","865",0,"1865-3-16","1865-3-16"
"Confederate","Bentonville, N. C","NC","239","1,694","673","2,606",0,"1865-3-19","1865-3-19"
