BattlefieldCode,belligerent,TroopsEngaged,Casualties
AL001,Confederate,,65
AL001,US,2000,23
AL002,Confederate,100,30
AL002,US,700,20
AL003,Confederate,,1500
AL003,US,,327
AL004,Confederate,0,200
AL004,US,5000,155
AL005,Confederate,,741
AL005,US,,657
AL006,Confederate,4000,3700
AL006,US,16000,775
AL007,Confederate,5000,2700
AL007,US,13500,359
AL008,Confederate,,
AL008,US,13500,311
AR001,Confederate,14000,2000
AR001,US,10250,1384
AR002,Confederate,,40
AR002,US,,160
AR003,Confederate,,250
AR003,US,,63
AR004,Confederate,,45
AR004,US,,40
AR005,Confederate,,1317
AR005,US,,1251
AR006,Confederate,,5004
AR006,US,,1092
AR007,Confederate,,
AR007,US,,
AR008,Confederate,,1636
AR008,US,,239
AR009,Confederate,,17
AR009,US,,14
AR010,Confederate,,64
AR010,US,,72
AR011,Confederate,,40
AR011,US,,56
AR012,Confederate,,29
AR012,US,,26
AR013,Confederate,,50
AR013,US,,100
AR014,Confederate,,114
AR014,US,1100,301
AR015,Confederate,,293
AR015,US,,1500
AR016,Confederate,,1000
AR016,US,,700
AR017,Confederate,,37
AR017,US,,133
CO001,Native American,,150
CO001,US,,48
DC001,Confederate,,500
DC001,US,,373
FL001,Confederate,1200,87
FL001,US,,67
FL002,Confederate,,0
FL002,US,,0
FL003,Confederate,,
FL003,US,,
FL004,Confederate,,
FL004,US,,16
FL005,Confederate,5000,946
FL005,US,0,1860
FL006,Confederate,,25
FL006,US,,148
GA001,Confederate,,1
GA001,US,,1
GA002,Confederate,0,1
GA002,US,0,0
GA003,Confederate,,
GA003,US,,
GA004,Confederate,,18454
GA004,US,,16170
GA005,Confederate,,221
GA005,US,,507
GA006,Confederate,,140
GA006,US,,289
GA007,Confederate,,600
GA007,US,,837
GA008,Confederate,,2800
GA008,US,,2747
GA009,Confederate,,
GA009,US,,200
GA010,Confederate,,350
GA010,US,,665
GA011,Confederate,,1500
GA011,US,,380
GA012,Confederate,,450
GA012,US,,1600
GA013,Confederate,0,0
GA013,US,0,0
GA014,Confederate,,1000
GA014,US,,350
GA015,Confederate,,1000
GA015,US,,3000
GA016,Confederate,,4796
GA016,US,,1710
GA017,Confederate,,8499
GA017,US,,3641
GA018,Confederate,,4642
GA018,US,,700
GA019,Confederate,,225
GA019,US,,400
GA020,Confederate,0,0
GA020,US,0,0
GA021,Confederate,,240
GA021,US,,237
GA022,Confederate,,2000
GA022,US,,1149
GA023,Confederate,2000,897
GA023,US,1944,706
GA024,Confederate,0,0
GA024,US,0,751
GA025,Confederate,,650
GA025,US,,62
GA026,Confederate,,600
GA026,US,,46
GA027,Confederate,,250
GA027,US,,190
GA028,Confederate,,250
GA028,US,,134
ID001,Native American,,250
ID001,US,0,65
IN001,Confederate,1800,51
IN001,US,400,360
KS001,Confederate,350,
KS001,US,,150
KS002,Confederate,400,3
KS002,US,,103
KS003,Confederate,,800
KS003,US,,150
KS004,Confederate,,
KS004,US,,
KY001,Confederate,800,5
KY001,US,300,15
KY002,Confederate,,53
KY002,US,7000,43
KY003,Confederate,,263
KY003,US,,30
KY004,Confederate,1350,91
KY004,US,,40
KY005,Confederate,,65
KY005,US,,27
KY006,Confederate,5000,529
KY006,US,,262
KY007,Confederate,,600
KY007,US,,5623
KY008,Confederate,,285
KY008,US,,4148
KY009,Confederate,,3396
KY009,US,55000,4211
KY010,Confederate,3000,50
KY010,US,650,90
KY011,Confederate,,1000
KY011,US,,1092
LA001,Confederate,,782
LA001,US,,229
LA002,Confederate,,0
LA002,US,,0
LA003,Confederate,,478
LA003,US,,371
LA004,Confederate,,
LA004,US,,
LA005,Confederate,1392,229
LA005,US,4000,86
LA006,Confederate,,450
LA006,US,,224
LA007,Confederate,,
LA007,US,,355
LA008,Confederate,,
LA008,US,,
LA009,Confederate,,100
LA009,US,,150
LA010,Confederate,,7500
LA010,US,,10000
LA011,Confederate,,185
LA011,US,,652
LA012,Confederate,,219
LA012,US,838,49
LA013,Confederate,,301
LA013,US,,23
LA014,Confederate,,6
LA014,US,,150
LA015,Confederate,,33
LA015,US,,465
LA016,Confederate,,121
LA016,US,,515
LA017,Confederate,,269
LA017,US,,48
LA018,Confederate,,1000
LA018,US,,2235
LA019,Confederate,,1626
LA019,US,,1369
LA020,Confederate,,57
LA020,US,,60
LA021,Confederate,,400
LA021,US,,200
LA022,Confederate,,
LA022,US,,
LA023,Confederate,,500
LA023,US,,360
MD001,Confederate,,
MD001,US,,
MD002,Confederate,,2300
MD002,US,,2325
MD003,Confederate,,10300
MD003,US,,12400
MD004,Confederate,,254
MD004,US,,400
MD006,Confederate,,920
MD006,US,,158
MD007,Confederate,,800
MD007,US,,1294
MD008,Confederate,,30
MD008,US,,30
MN001,Native American,0,0
MN001,US,0,26
MN002,Confederate,0,25
MN002,US,0,41
MO001,Confederate,0,0
MO001,US,1700,31
MO002,Confederate,,74
MO002,US,,44
MO003,Confederate,0,0
MO003,US,600,62
MO004,Confederate,,464
MO004,US,,1317
MO005,Confederate,6000,0
MO005,US,600,14
MO006,Confederate,12000,100
MO006,US,3500,3500
MO007,Confederate,,62
MO007,US,,
MO008,Confederate,,133
MO008,US,,85
MO009,Confederate,,641
MO009,US,,607
MO011,Confederate,,80
MO011,US,450,11
MO013,Confederate,2500,368
MO013,US,1000,88
MO014,Confederate,750,
MO014,US,312,344
MO015,Confederate,,
MO015,US,800,272
MO016,Confederate,,78
MO016,US,,245
MO017,Confederate,0,34
MO017,US,0,119
MO018,Confederate,,240
MO018,US,2000,163
MO019,Confederate,,329
MO019,US,700,78
MO020,Confederate,,325
MO020,US,2000,12
MO021,Confederate,,1000
MO021,US,,800
MO023,Confederate,,
MO023,US,,
MO024,Confederate,,
MO024,US,,
MO025,Confederate,,140
MO025,US,,
MO026,Native American,,
MO026,US,,
MO027,Confederate,,1500
MO027,US,,1500
MO028,Confederate,,
MO028,US,,
MO029,Confederate,,24
MO029,US,,26
MS001,Confederate,0,594
MS001,US,0,790
MS002,Confederate,22000,4800
MS002,US,23000,2350
MS003,Confederate,,187
MS003,US,,1776
MS004,Confederate,,
MS004,US,,80
MS005,Confederate,,
MS005,US,,
MS006,Confederate,,787
MS006,US,,875
MS007,Confederate,,514
MS007,US,,442
MS008,Confederate,,850
MS008,US,,286
MS009,Confederate,,3840
MS009,US,,2441
MS010,Confederate,,1751
MS010,US,,276
MS011,Confederate,,32697
MS011,US,,4835
MS012,Confederate,,
MS012,US,,170
MS013,Confederate,,144
MS013,US,7000,388
MS014,Confederate,2000,493
MS014,US,8500,2610
MS015,Confederate,8000,1326
MS015,US,14000,647
MS016,Confederate,,1000
MS016,US,,1000
NC001,Confederate,,670
NC001,US,2000,3
NC002,Confederate,3000,2643
NC002,US,7500,264
NC003,Confederate,,609
NC003,US,,476
NC004,Confederate,,439
NC004,US,,3
NC005,Confederate,,25
NC005,US,,114
NC006,Confederate,,
NC006,US,,
NC007,Confederate,,525
NC007,US,,160
NC008,Confederate,0,0
NC008,US,0,0
NC009,Confederate,,
NC009,US,,
NC010,Confederate,,
NC010,US,,
NC011,Confederate,,
NC011,US,,
NC012,Confederate,,300
NC012,US,,2900
NC013,Confederate,,
NC013,US,,
NC014,Confederate,0,0
NC014,US,0,0
NC015,Confederate,0,2583
NC015,US,0,1059
NC016,Confederate,6600,
NC016,US,12000,
NC017,Confederate,8500,1500
NC017,US,12000,1300
NC018,Confederate,3050,86
NC018,US,1850,183
NC019,Confederate,5400,865
NC019,US,25992,682
NC020,Confederate,,2606
NC020,US,,1527
ND001,Native American,,80
ND001,US,,7
ND002,Native American,,9
ND002,US,,1
ND003,Native American,,
ND003,US,,0
ND004,Native American,,550
ND004,US,,70
ND005,Native American,,31
ND005,US,,15
NM001,Confederate,3000,187
NM001,US,2500,263
NM002,Confederate,,227
NM002,US,,132
OH001,Confederate,1700,900
OH001,US,3000,25
OH002,Confederate,400,364
OH002,US,2600,0
OK001,Confederate,1400,10
OK001,US,0,0
OK002,Confederate,1300,52
OK002,US,,412
OK003,Confederate,,40
OK003,US,,211
OK004,Confederate,,150
OK004,US,,14
OK005,Confederate,0,47
OK005,US,0,0
OK006,Confederate,1500,59
OK006,US,,21
OK007,Confederate,,134
OK007,US,3000,77
PA001,Confederate,,74
PA001,US,,154
PA002,Confederate,75054,28000
PA002,US,83289,23000
SC001,Confederate,500,4
SC001,US,80,11
SC002,Confederate,2000,204
SC002,US,6600,683
SC003,Confederate,,0
SC003,US,,0
SC004,Confederate,,14
SC004,US,,22
SC005,Confederate,,12
SC005,US,,339
SC006,Confederate,3000,18
SC006,US,3800,46
SC007,Confederate,1800,222
SC007,US,5000,1515
SC008,Confederate,,
SC008,US,,
SC009,Confederate,,100
SC009,US,413,117
SC010,Confederate,1400,50
SC010,US,5000,746
SC011,Confederate,1200,170
SC011,US,,92
TN001,Confederate,,99
TN001,US,,47
TN002,Confederate,,17000
TN002,US,,2832
TN003,Confederate,44968,10699
TN003,US,65085,13047
TN004,Confederate,,180
TN004,US,,1
TN005,Confederate,,3
TN005,US,,
TN006,Confederate,1400,150
TN006,US,,1200
TN007,Confederate,,400
TN007,US,,500
TN008,Confederate,,139
TN008,US,,2096
TN009,Confederate,,
TN009,US,,6
TN010,Confederate,0,10000
TN010,US,45000,13000
TN011,Confederate,,500
TN011,US,3000,237
TN012,Confederate,2500,855
TN012,US,800,110
TN013,Confederate,,357
TN013,US,,1600
TN014,Confederate,3500,150
TN014,US,1300,38
TN015,Confederate,,3
TN015,US,,529
TN016,Confederate,,137
TN016,US,,100
TN017,Confederate,,
TN017,US,,583
TN018,Confederate,,
TN018,US,,
TN019,Confederate,1200,165
TN019,US,0,27
TN020,Confederate,0,216
TN020,US,0,100
TN021,Confederate,,356
TN021,US,,216
TN022,Confederate,,95
TN022,US,,60
TN023,Confederate,,570
TN023,US,,400
TN024,Confederate,,6667
TN024,US,,5815
TN025,Confederate,,800
TN025,US,,15
TN026,Confederate,0,222
TN026,US,4000,115
TN027,Confederate,,
TN027,US,,151
TN028,Confederate,,
TN028,US,,150
TN029,Confederate,,165
TN029,US,,100
TN030,Confederate,2500,100
TN030,US,600,549
TN031,Confederate,2000,62
TN031,US,6000,480
TN032,Confederate,,
TN032,US,4000,
TN033,Confederate,2400,100
TN033,US,0,324
TN034,Confederate,,
TN034,US,,
TN035,Confederate,,500
TN035,US,,350
TN036,Confederate,,7300
TN036,US,,2633
TN037,Confederate,6750,214
TN037,US,8000,208
TN038,Confederate,,6500
TN038,US,,3061
TX001,Confederate,,
TX001,US,,
TX002,Confederate,,
TX002,US,,
TX003,Confederate,,50
TX003,US,,600
TX005,Confederate,,118
TX005,US,,30
TX006,Confederate,44,0
TX006,US,,350
VA001,Confederate,,
VA001,US,,
VA002,Confederate,,
VA002,US,,
VA003,Confederate,1200,8
VA003,US,3500,76
VA004,Confederate,22000,68
VA004,US,35000,83
VA005,Confederate,3230,1982
VA005,US,28450,2896
VA006,Confederate,1600,149
VA006,US,2000,921
VA007,Confederate,,230
VA007,US,,71
VA008,Confederate,,24
VA008,US,,409
VA009,Confederate,,300
VA009,US,,182
VA010,Confederate,31823,1560
VA010,US,40768,2283
VA011,Confederate,,48
VA011,US,,186
VA012,Confederate,,15
VA012,US,,24
VA013,Confederate,,746
VA013,US,,355
VA014,Confederate,,6100
VA014,US,,5000
VA015,Confederate,,441
VA015,US,,626
VA016,Confederate,16356,1484
VA016,US,15631,361
VA017,Confederate,57018,8750
VA017,US,34214,6837
VA018,Confederate,,438
VA018,US,,189
VA019,Confederate,,444
VA019,US,,919
VA020A,Confederate,0,0
VA020A,US,0,0
VA020B,Confederate,,3600
VA020B,US,,2700
VA021,Confederate,,5355
VA021,US,,3000
VA022,Confederate,16868,1400
VA022,US,8030,2500
VA023,Confederate,,
VA023,US,,
VA024,Confederate,,
VA024,US,,
VA025,Confederate,,
VA025,US,,
VA026,Confederate,,8353
VA026,US,,13826
VA027,Confederate,,800
VA027,US,,1300
VA028,Confederate,100007,5300
VA028,US,,12600
VA029,Confederate,,80
VA029,US,,99
VA030,Confederate,,
VA030,US,,
VA031,Confederate,,
VA031,US,,
VA032,Confederate,,
VA032,US,,
VA033,Confederate,,
VA033,US,,
VA034,Confederate,,
VA034,US,,
VA035,Confederate,,515
VA035,US,,868
VA036,Confederate,,
VA036,US,,
VA037,Confederate,,
VA037,US,,
VA038,Confederate,,
VA038,US,,
VA039,Confederate,,
VA039,US,,
VA040,Confederate,,1380
VA040,US,,540
VA041,Confederate,,
VA041,US,,
VA042,Confederate,,
VA042,US,,
VA043,Confederate,,2041
VA043,US,,461
VA044,Confederate,44426,795
VA044,US,69643,1633
VA045,Confederate,,
VA045,US,,
VA046,Confederate,61025,10800
VA046,US,101895,18000
VA047,Confederate,,
VA047,US,39000,
VA048,Confederate,52000,9000
VA048,US,100000,18000
VA049,Confederate,,538
VA049,US,,688
VA050,Confederate,,
VA050,US,,
VA051,Confederate,,
VA051,US,,
VA052,Confederate,,
VA052,US,,
VA053,Confederate,18000,1000
VA053,US,39000,3004
VA054,Confederate,,
VA054,US,,
VA055,Confederate,,2517
VA055,US,,2623
VA056,Confederate,0,140
VA056,US,0,26
VA057,Confederate,,1159
VA057,US,,731
VA058,Confederate,,400
VA058,US,,344
VA059,Confederate,,
VA059,US,,90
VA062,Confederate,62000,5000
VA062,US,108000,13000
VA063,Confederate,42000,4700
VA063,US,62000,2974
VA064,Confederate,,200
VA064,US,,700
VA065,Confederate,,572
VA065,US,,2962
VA066,Confederate,,
VA066,US,,
VA067,Confederate,,
VA067,US,,
VA068,Confederate,,
VA068,US,,
VA069,Confederate,,
VA069,US,,
VA070,Confederate,,1491
VA070,US,,3798
VA071,Confederate,,1300
VA071,US,,2900
VA072,Confederate,,1600
VA072,US,,4455
VA073,Confederate,,814
VA073,US,,2742
VA074,Confederate,,1300
VA074,US,,2869
VA075,Confederate,,1700
VA075,US,,3300
VA076,Confederate,,108
VA076,US,,350
VA077,Confederate,,700
VA077,US,,458
VA078,Confederate,,50
VA078,US,,437
VA079,Confederate,,1300
VA079,US,,1758
VA080,Confederate,,100
VA080,US,,1603
VA081,Confederate,,
VA081,US,,
VA082,Confederate,0,0
VA082,US,0,0
VA083,Confederate,13835,1000
VA083,US,34517,1539
VA084,Confederate,,2681
VA084,US,,1017
VA085,Confederate,,371
VA085,US,,381
VA086,Confederate,,760
VA086,US,,354
VA087,Confederate,,1235
VA087,US,,1781
VA088,Confederate,,3000
VA088,US,,830
VA089,Confederate,,4852
VA089,US,,3894
VA090,Confederate,,600
VA090,US,,366
VA091,Confederate,,
VA091,US,,158
VA092,Confederate,,
VA092,US,,66
VA093,Confederate,,7700
VA093,US,,1148
VA094,Confederate,,
VA094,US,,571
VA095,Confederate,,100
VA095,US,,847
VA096,Confederate,,1000
VA096,US,,48
VA097,Confederate,,500
VA097,US,,164
VA098,Confederate,2500,
VA098,US,4500,
VA099,Confederate,,1071
VA099,US,,1007
VA100,Confederate,0,0
VA100,US,0,0
VA101,Confederate,3800,718
VA101,US,8500,590
VA102,Confederate,6000,500
VA102,US,6500,256
VA103,Confederate,,56
VA103,US,,904
VA104,Confederate,16000,400
VA104,US,6500,2019
VA105,Confederate,5800,288
VA105,US,11500,684
VA106,Confederate,6000,800
VA106,US,3500,1000
VA107,Confederate,12500,266
VA107,US,7000,4443
VA108,Confederate,,
VA108,US,,
VA109,Confederate,,
VA109,US,,
VA110,Confederate,4090,520
VA110,US,6275,841
VA111,Confederate,5500,1600
VA111,US,8500,875
VA113,Confederate,,
VA113,US,,
VA114,Confederate,8000,397
VA114,US,5000,422
VA115,Confederate,,500
VA115,US,,242
VA116,Confederate,13000,600
VA116,US,10000,1185
VA117,Confederate,,480
VA117,US,,71
VA118,Confederate,,195
VA118,US,,312
VA119,Confederate,15200,3610
VA119,US,39240,5020
VA120,Confederate,9500,1235
VA120,US,38950,528
VA121,Confederate,3500,350
VA121,US,6300,57
VA122,Confederate,15265,2010
VA122,US,31945,5672
VA123,Confederate,1600,1600
VA123,US,2500,30
VA124,Confederate,,
VA124,US,,81
VA125,Confederate,,0
VA125,US,,100
VA126,Confederate,,
VA126,US,,
WV001,Confederate,,6
WV001,US,,5
WV002,Confederate,,25
WV002,US,,73
WV003,Confederate,,88
WV003,US,,74
WV004,Confederate,,40
WV004,US,,132
WV005,Confederate,,100
WV005,US,,71
WV006,Confederate,,32
WV006,US,,158
WV007,Confederate,,52
WV007,US,,43
WV008,Confederate,,146
WV008,US,,137
WV010,Confederate,,286
WV010,US,,12719
WV012,Confederate,,275
WV012,US,,140
WV013,Confederate,,500
WV013,US,,31
WV014,Confederate,,400
WV014,US,,600
WV015,Confederate,,200
WV015,US,,100
WV016,Confederate,,291
WV016,US,,363
